Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:23:29.155810143Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155815924Z           "nonce": "0x2f0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155821614Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.155827144Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.155832555Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155838055Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155843816Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155849416Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155854996Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155860827Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155866538Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155872048Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155877799Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155883660Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155889591Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155895372Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:29.155900842Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155906352Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:29.155911672Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155917262Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.155922522Z [16:23:29.043] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.282615577Z [16:23:29.224] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.283762588Z [16:23:29.228] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.283775301Z [16:23:29.229] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.283798354Z     reqId: "req-di"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283804366Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.283809816Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.283815356Z       "id": 484,
[33mbundler_1         |[0m 2024-05-12T16:23:29.283820986Z       "result": "0x77079bceacc9179a7872cd20fb6637ae43815bfaa29583f3d80c5695035f41f5"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283826917Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.283832869Z [16:23:29.231] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.283839090Z     reqId: "req-dj"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283844701Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283850452Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283855811Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.283861111Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-05-12T16:23:29.283866752Z       "id": 485,
[33mbundler_1         |[0m 2024-05-12T16:23:29.283872412Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:23:29.283877843Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283883343Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.283888733Z [16:23:29.231] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.283894494Z     reqId: "req-dj"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283900204Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.283905644Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.283911395Z       "id": 485,
[33mbundler_1         |[0m 2024-05-12T16:23:29.283916956Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283922526Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.283927745Z [16:23:29.233] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.283933115Z     reqId: "req-dk"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283938656Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283943926Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:29.283949145Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.283955327Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:29.283960717Z       "id": 486,
[33mbundler_1         |[0m 2024-05-12T16:23:29.283965977Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:29.283971297Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:29.283976777Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.283982618Z           "nonce": "0x300000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:29.283988459Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.283994069Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.283999359Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284004679Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284010169Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284015810Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284029065Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284034825Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284040115Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284045415Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284051055Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284056816Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.284062627Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.284068608Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:29.284074169Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:29.284079909Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:29.284085490Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.284090840Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.284096009Z [16:23:29.233] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.540401975Z [16:23:29.416] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.540935029Z [16:23:29.421] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.540947502Z [16:23:29.421] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.540953102Z     reqId: "req-dk"
[33mbundler_1         |[0m 2024-05-12T16:23:29.540957681Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.540962069Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.540980934Z       "id": 486,
[33mbundler_1         |[0m 2024-05-12T16:23:29.540988037Z       "result": "0x845e2003520799284cafe04822641e9a506fd90cd521b3769d33516255fcfe5d"
[33mbundler_1         |[0m 2024-05-12T16:23:29.540993678Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.540997866Z [16:23:29.423] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.541006422Z     reqId: "req-dl"
[33mbundler_1         |[0m 2024-05-12T16:23:29.541013655Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:29.541020898Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:29.541026288Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.541030506Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541034864Z       "id": 487,
[33mbundler_1         |[0m 2024-05-12T16:23:29.541039082Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:29.541043350Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:29.541047578Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541051987Z           "nonce": "0x310000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541056324Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.541060592Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.541064820Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541069078Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541090338Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541097962Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541105346Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541110846Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541115184Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541119502Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541123861Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541128108Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.541132406Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.541136654Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:29.541140822Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:29.541145120Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:29.541149308Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.541153616Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.541157804Z [16:23:29.423] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.668901985Z [16:23:29.605] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.669357734Z [16:23:29.609] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.669370307Z [16:23:29.609] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.669377561Z     reqId: "req-dl"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669383392Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.669388852Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669394612Z       "id": 487,
[33mbundler_1         |[0m 2024-05-12T16:23:29.669399983Z       "result": "0xea96969a2b8bf16de947841b7105db1232d103df0934d091ac3c34f95382dc94"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669405994Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.669411354Z [16:23:29.612] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.669417415Z     reqId: "req-dm"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669422945Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669428656Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669434186Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.669439997Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669445547Z       "id": 488,
[33mbundler_1         |[0m 2024-05-12T16:23:29.669451138Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:29.669456618Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:29.669462018Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669467989Z           "nonce": "0x320000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669473840Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.669479391Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.669499688Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669506010Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669511901Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669517592Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669523383Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669528983Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669534604Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669540444Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669546045Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669551645Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.669557346Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669562776Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:29.669567926Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669573496Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:29.669578686Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.669584376Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.669589897Z [16:23:29.612] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.797353938Z [16:23:29.793] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.800761170Z [16:23:29.799] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.800932172Z [16:23:29.799] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.800944615Z     reqId: "req-dm"
[33mbundler_1         |[0m 2024-05-12T16:23:29.800950746Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.800955936Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.800961587Z       "id": 488,
[33mbundler_1         |[0m 2024-05-12T16:23:29.800979941Z       "result": "0xc9a933e12422ce7ae74a0b987247aa90c271d5bb902a0c843af15e85d683ac59"
[33mbundler_1         |[0m 2024-05-12T16:23:29.800985591Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.802180396Z [16:23:29.801] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.802192729Z     reqId: "req-dn"
[33mbundler_1         |[0m 2024-05-12T16:23:29.802197648Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:29.802201215Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:29.802204601Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.802207977Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802211504Z       "id": 489,
[33mbundler_1         |[0m 2024-05-12T16:23:29.802214860Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:29.802218537Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:29.802222014Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802236370Z           "nonce": "0x330000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802242381Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.802247872Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:29.802253582Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802258963Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802262519Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802266005Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802269412Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802283829Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802289910Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802295451Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802301642Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802307162Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.802312552Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.802318053Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:29.802324084Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:29.802330035Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:29.802335335Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:29.802340635Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.802347848Z [16:23:29.801] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
