Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.972874798Z WARN [10-09|16:27:10.972] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973086617Z 
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.400389278Z WARN [10-09|16:28:03.400] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.418040953Z WARN [10-09|16:28:03.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.463484210Z WARN [10-09|16:28:03.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.481640130Z WARN [10-09|16:28:03.481] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.520777824Z WARN [10-09|16:28:03.520] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.539803022Z WARN [10-09|16:28:03.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.582395324Z WARN [10-09|16:28:03.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.599750874Z WARN [10-09|16:28:03.599] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.640045171Z WARN [10-09|16:28:03.639] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.657719548Z WARN [10-09|16:28:03.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.697573106Z WARN [10-09|16:28:03.697] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.715363894Z WARN [10-09|16:28:03.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.754755010Z WARN [10-09|16:28:03.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.773479482Z WARN [10-09|16:28:03.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.812879499Z WARN [10-09|16:28:03.812] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.834785754Z WARN [10-09|16:28:03.834] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.875801515Z WARN [10-09|16:28:03.875] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.893352482Z WARN [10-09|16:28:03.893] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.932002032Z WARN [10-09|16:28:03.931] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.948960246Z WARN [10-09|16:28:03.948] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.986978240Z WARN [10-09|16:28:03.986] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.005128660Z WARN [10-09|16:28:04.004] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.044238251Z WARN [10-09|16:28:04.044] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.062344667Z WARN [10-09|16:28:04.062] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.102412444Z WARN [10-09|16:28:04.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.120449854Z WARN [10-09|16:28:04.120] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.159547644Z WARN [10-09|16:28:04.159] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.178102600Z WARN [10-09|16:28:04.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.219873829Z WARN [10-09|16:28:04.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.237060063Z WARN [10-09|16:28:04.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.274784731Z WARN [10-09|16:28:04.274] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.292378701Z WARN [10-09|16:28:04.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.331460190Z WARN [10-09|16:28:04.331] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.348496611Z WARN [10-09|16:28:04.348] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.386580410Z WARN [10-09|16:28:04.386] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.403851752Z WARN [10-09|16:28:04.403] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.443781816Z WARN [10-09|16:28:04.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.460388999Z WARN [10-09|16:28:04.460] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.505385315Z WARN [10-09|16:28:04.505] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.524249099Z WARN [10-09|16:28:04.524] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.566403962Z WARN [10-09|16:28:04.566] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.585077029Z WARN [10-09|16:28:04.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.626832856Z WARN [10-09|16:28:04.626] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.645157792Z WARN [10-09|16:28:04.644] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.693794734Z WARN [10-09|16:28:04.693] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.714092045Z WARN [10-09|16:28:04.713] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.752239251Z WARN [10-09|16:28:04.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.769667006Z WARN [10-09|16:28:04.769] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.810989995Z WARN [10-09|16:28:04.810] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.829818576Z WARN [10-09|16:28:04.829] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.870755330Z WARN [10-09|16:28:04.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.889015660Z WARN [10-09|16:28:04.888] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.928469382Z WARN [10-09|16:28:04.928] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.946853823Z WARN [10-09|16:28:04.946] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:04.987489550Z WARN [10-09|16:28:04.987] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.005521660Z WARN [10-09|16:28:05.005] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.046666933Z WARN [10-09|16:28:05.046] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.064237701Z WARN [10-09|16:28:05.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.104187967Z WARN [10-09|16:28:05.103] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.121284694Z WARN [10-09|16:28:05.121] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.160822923Z WARN [10-09|16:28:05.160] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.178615511Z WARN [10-09|16:28:05.178] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.218233048Z WARN [10-09|16:28:05.218] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.236013735Z WARN [10-09|16:28:05.235] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.274381360Z WARN [10-09|16:28:05.274] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.292341663Z WARN [10-09|16:28:05.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:05.332227523Z WARN [10-09|16:28:05.331] Block sealing failed                     err="sealing paused while waiting for transactions"
