funder-1  | 2025-03-31T17:10:13.888666170Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T17:14:00.622428606Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.622432714Z 
bundler-1         | 2025-03-31T17:14:00.622435920Z   [2m2025-03-31T17:14:00.622368Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-03-31T17:14:00.622439757Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-03-31T17:14:00.622443354Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.622447401Z 
bundler-1         | 2025-03-31T17:14:00.622458372Z   [2m2025-03-31T17:14:00.622386Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x97b2719666cfb69b52f8a17f2acad63eef2818f0d37e9091922d2453ab0bb86a    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xc82808081cf47e4d80c4a3c3c38fd27f3d52455f6b861bbf71f59c7d457be099    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.622464032Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.622467539Z 
bundler-1         | 2025-03-31T17:14:00.637726984Z   [2m2025-03-31T17:14:00.637553Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xbbd9f0eed593932fc1e354eb438b0c779db9f736d619e76aa04b437979a29b7b[0m
bundler-1         | 2025-03-31T17:14:00.637759575Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-03-31T17:14:00.637764434Z 
bundler-1         | 2025-03-31T17:14:00.637768421Z   [2m2025-03-31T17:14:00.637580Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1517, hash 0x3b0c3da48b861c6a7d78d042509b4416a96edb0dcfa9fb17d2df8cb59626ff24.[0m
bundler-1         | 2025-03-31T17:14:00.637773060Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-03-31T17:14:00.637776897Z 
bundler-1         | 2025-03-31T17:14:00.638500485Z   [2m2025-03-31T17:14:00.638405Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 2 to 3[0m
bundler-1         | 2025-03-31T17:14:00.638522856Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-03-31T17:14:00.638526373Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.638529218Z 
bundler-1         | 2025-03-31T17:14:00.638954514Z   [2m2025-03-31T17:14:00.638874Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x97b2719666cfb69b52f8a17f2acad63eef2818f0d37e9091922d2453ab0bb86a: Mined { block_number: 1517 }[0m
bundler-1         | 2025-03-31T17:14:00.638965505Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-03-31T17:14:00.638969522Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.638973710Z 
bundler-1         | 2025-03-31T17:14:00.639462579Z   [2m2025-03-31T17:14:00.639372Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1517, attempt number 0, gas limit Some(1751740), gas used Some(100063), tx hash 0x97b2719666cfb69b52f8a17f2acad63eef2818f0d37e9091922d2453ab0bb86a, nonce 2, success true[0m
bundler-1         | 2025-03-31T17:14:00.639471526Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-03-31T17:14:00.639475624Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.639479491Z 
bundler-1         | 2025-03-31T17:14:00.639481515Z   [2m2025-03-31T17:14:00.639403Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x97b2719666cfb69b52f8a17f2acad63eef2818f0d37e9091922d2453ab0bb86a    Nonce: 2    Block number: 1517    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.639484430Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.639486504Z 
bundler-1         | 2025-03-31T17:14:00.802636358Z   [2m2025-03-31T17:14:00.802444Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3d5a5670d4f2c275215ed0fc5e8e01d60d31df85fee39fe5ac3edcaebee912ed    Sender: 0x1145f2eec31cc73fd37362972d91b3d09895c140    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.802664250Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.802667676Z 
bundler-1         | 2025-03-31T17:14:00.904382886Z   [2m2025-03-31T17:14:00.904236Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-03-31T17:14:00.904414715Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-03-31T17:14:00.904436045Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.904441635Z 
bundler-1         | 2025-03-31T17:14:00.904445392Z   [2m2025-03-31T17:14:00.904258Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 3 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-03-31T17:14:00.904450001Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-03-31T17:14:00.904454569Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.904459298Z 
bundler-1         | 2025-03-31T17:14:00.905080269Z   [2m2025-03-31T17:14:00.904958Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x320074f154424fd79971df288f41a467059c9cb36fcfacc88113372ee5bc3acf nonce: 3[0m
bundler-1         | 2025-03-31T17:14:00.905094486Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-03-31T17:14:00.905099145Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.905103884Z 
bundler-1         | 2025-03-31T17:14:00.905107119Z   [2m2025-03-31T17:14:00.904982Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-03-31T17:14:00.905111528Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-03-31T17:14:00.905115315Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.905119823Z 
bundler-1         | 2025-03-31T17:14:00.905123430Z   [2m2025-03-31T17:14:00.904998Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x320074f154424fd79971df288f41a467059c9cb36fcfacc88113372ee5bc3acf    Nonce: 3    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x3d5a5670d4f2c275215ed0fc5e8e01d60d31df85fee39fe5ac3edcaebee912ed    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.905128519Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.905132086Z 
bundler-1         | 2025-03-31T17:14:00.945408747Z   [2m2025-03-31T17:14:00.945254Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x8e5db55f339682ecd35890e676d093b10b12711d7ad171940f9012ec0d9040c7[0m
bundler-1         | 2025-03-31T17:14:00.945436288Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-03-31T17:14:00.945457367Z 
bundler-1         | 2025-03-31T17:14:00.945461926Z   [2m2025-03-31T17:14:00.945281Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1519, hash 0x8a9c3615f51f2bf3fc6134a2a758478a34fc79d191fe9093f96bb3e776c23f6b.[0m
bundler-1         | 2025-03-31T17:14:00.945466684Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-03-31T17:14:00.945470391Z 
bundler-1         | 2025-03-31T17:14:00.946223156Z   [2m2025-03-31T17:14:00.946121Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 3 to 4[0m
bundler-1         | 2025-03-31T17:14:00.946236480Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-03-31T17:14:00.946240508Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.946244826Z 
bundler-1         | 2025-03-31T17:14:00.946676151Z   [2m2025-03-31T17:14:00.946566Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x320074f154424fd79971df288f41a467059c9cb36fcfacc88113372ee5bc3acf: Mined { block_number: 1519 }[0m
bundler-1         | 2025-03-31T17:14:00.946688744Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-03-31T17:14:00.946692471Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.946696639Z 
bundler-1         | 2025-03-31T17:14:00.947172672Z   [2m2025-03-31T17:14:00.947073Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1519, attempt number 0, gas limit Some(1751740), gas used Some(100063), tx hash 0x320074f154424fd79971df288f41a467059c9cb36fcfacc88113372ee5bc3acf, nonce 3, success true[0m
bundler-1         | 2025-03-31T17:14:00.947183452Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-03-31T17:14:00.947187961Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.947192689Z 
bundler-1         | 2025-03-31T17:14:00.947196106Z   [2m2025-03-31T17:14:00.947102Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x320074f154424fd79971df288f41a467059c9cb36fcfacc88113372ee5bc3acf    Nonce: 3    Block number: 1519    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.947201386Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.947204491Z 
bundler-1         | 2025-03-31T17:14:01.156317013Z   [2m2025-03-31T17:14:01.156158Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3094b2e19eb7ea287c70f121c7a999c1d73d12e3820d2484445a4f2918c0e5c8    Sender: 0xbb95779054fadf3bdf5cf5225ba63259e0bf1ef7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:01.156371705Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:01.156375572Z 
bundler-1         | 2025-03-31T17:14:01.257897526Z   [2m2025-03-31T17:14:01.257751Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-03-31T17:14:01.257927102Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-03-31T17:14:01.257932682Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:01.257937281Z 
bundler-1         | 2025-03-31T17:14:01.257941308Z   [2m2025-03-31T17:14:01.257773Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 4 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-03-31T17:14:01.257946418Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-03-31T17:14:01.257950806Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:01.257955575Z 
bundler-1         | 2025-03-31T17:14:01.258499925Z   [2m2025-03-31T17:14:01.258384Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x36bd737a229e280560ffef20f6de4e6f3f63c182f38d0c55287ace0aa484489a nonce: 4[0m
bundler-1         | 2025-03-31T17:14:01.258510444Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-03-31T17:14:01.258514813Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:01.258519461Z 
bundler-1         | 2025-03-31T17:14:01.258522787Z   [2m2025-03-31T17:14:01.258407Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-03-31T17:14:01.258526935Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-03-31T17:14:01.258530382Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:01.258534609Z 
bundler-1         | 2025-03-31T17:14:01.258540701Z   [2m2025-03-31T17:14:01.258425Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x36bd737a229e280560ffef20f6de4e6f3f63c182f38d0c55287ace0aa484489a    Nonce: 4    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x3094b2e19eb7ea287c70f121c7a999c1d73d12e3820d2484445a4f2918c0e5c8    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:01.258559967Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:01.258562391Z 
bundler-1         | 2025-03-31T17:14:01.354846175Z   [2m2025-03-31T17:14:01.354656Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xff6e157ac572396c8901a3551e941973551f8c6802341af4ad4fd5804c908bb4[0m
bundler-1         | 2025-03-31T17:14:01.354883034Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-03-31T17:14:01.354887492Z 
bundler-1         | 2025-03-31T17:14:01.355013529Z   [2m2025-03-31T17:14:01.354682Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1521, hash 0x3e591ef9f44a15e9c3200c5271c78d1f8e613a860c6c603efe36c687df9337c1.[0m
bundler-1         | 2025-03-31T17:14:01.355023228Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-03-31T17:14:01.355027215Z 
bundler-1         | 2025-03-31T17:14:01.355530439Z   [2m2025-03-31T17:14:01.355445Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 4 to 5[0m
bundler-1         | 2025-03-31T17:14:01.355539385Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-03-31T17:14:01.355543633Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:01.355551247Z 
bundler-1         | 2025-03-31T17:14:01.356023170Z   [2m2025-03-31T17:14:01.355934Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x36bd737a229e280560ffef20f6de4e6f3f63c182f38d0c55287ace0aa484489a: Mined { block_number: 1521 }[0m
bundler-1         | 2025-03-31T17:14:01.356035844Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-03-31T17:14:01.356040162Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:01.356045122Z 
bundler-1         | 2025-03-31T17:14:01.356562890Z   [2m2025-03-31T17:14:01.356474Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1521, attempt number 0, gas limit Some(1751740), gas used Some(100063), tx hash 0x36bd737a229e280560ffef20f6de4e6f3f63c182f38d0c55287ace0aa484489a, nonce 4, success true[0m
bundler-1         | 2025-03-31T17:14:01.356571997Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-03-31T17:14:01.356575924Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:01.356595420Z 
bundler-1         | 2025-03-31T17:14:01.356638148Z   [2m2025-03-31T17:14:01.356505Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x36bd737a229e280560ffef20f6de4e6f3f63c182f38d0c55287ace0aa484489a    Nonce: 4    Block number: 1521    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:01.356652224Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:01.356655129Z 
bundler-1         | 2025-03-31T17:14:01.486916472Z   [2m2025-03-31T17:14:01.486778Z[0m [31mERROR[0m [1;31mrundler_rpc::debug[0m[31m: [31mError sending bundle Other(no ops to send)[0m
bundler-1         | 2025-03-31T17:14:01.486946889Z     [2;3mat[0m crates/rpc/src/debug.rs:248
bundler-1         | 2025-03-31T17:14:01.486952269Z 
