deployer-1  | 2025-04-16T11:33:44.343942396Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-04-16T11:37:32.936673142Z   [2m2025-04-16T11:37:32.936527Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-04-16T11:37:32.936714168Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-04-16T11:37:32.936718727Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:32.936747200Z 
bundler-1         | 2025-04-16T11:37:32.936750987Z   [2m2025-04-16T11:37:32.936549Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 3 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-04-16T11:37:32.936756157Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-04-16T11:37:32.936760305Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:32.936764773Z 
bundler-1         | 2025-04-16T11:37:32.937334308Z   [2m2025-04-16T11:37:32.937257Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xa9b40561a04ea3fd66e3ba1debb2f0297619547cabc2148cd97f658febb21389 nonce: 3[0m
bundler-1         | 2025-04-16T11:37:32.937343064Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-04-16T11:37:32.937347012Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:32.937351470Z 
bundler-1         | 2025-04-16T11:37:32.937354957Z   [2m2025-04-16T11:37:32.937278Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-04-16T11:37:32.937373912Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-04-16T11:37:32.937377890Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:32.937392687Z 
bundler-1         | 2025-04-16T11:37:32.937417241Z   [2m2025-04-16T11:37:32.937294Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0xa9b40561a04ea3fd66e3ba1debb2f0297619547cabc2148cd97f658febb21389    Nonce: 3    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x29e5c134d68d756431300c0d18ac025352e3ab3222677d4445277dc8524b7f9a    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:32.937424405Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:32.937428061Z 
bundler-1         | 2025-04-16T11:37:33.003024298Z   [2m2025-04-16T11:37:33.002629Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xdb51272db2188870970a62aa0b23f492aa93e0e88e0edd7915552be75eec8a31[0m
bundler-1         | 2025-04-16T11:37:33.003053653Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:37:33.003058472Z 
bundler-1         | 2025-04-16T11:37:33.003061347Z   [2m2025-04-16T11:37:33.002648Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1518, hash 0x30756c6ab35dc71dacd1190c20dc3c0c7d0588ef0fd60094774ea267d4d599c1.[0m
bundler-1         | 2025-04-16T11:37:33.003064213Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-04-16T11:37:33.003066407Z 
bundler-1         | 2025-04-16T11:37:33.003470512Z   [2m2025-04-16T11:37:33.003394Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 3 to 4[0m
bundler-1         | 2025-04-16T11:37:33.003479138Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-04-16T11:37:33.003483887Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.003487533Z 
bundler-1         | 2025-04-16T11:37:33.003943685Z   [2m2025-04-16T11:37:33.003867Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0xa9b40561a04ea3fd66e3ba1debb2f0297619547cabc2148cd97f658febb21389: Mined { block_number: 1518 }[0m
bundler-1         | 2025-04-16T11:37:33.003955728Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-04-16T11:37:33.003959775Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.003980895Z 
bundler-1         | 2025-04-16T11:37:33.004464508Z   [2m2025-04-16T11:37:33.004386Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1518, attempt number 0, gas limit Some(1751740), gas used Some(100063), tx hash 0xa9b40561a04ea3fd66e3ba1debb2f0297619547cabc2148cd97f658febb21389, nonce 3, success true[0m
bundler-1         | 2025-04-16T11:37:33.004473134Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-04-16T11:37:33.004477412Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.004481269Z 
bundler-1         | 2025-04-16T11:37:33.004483443Z   [2m2025-04-16T11:37:33.004420Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0xa9b40561a04ea3fd66e3ba1debb2f0297619547cabc2148cd97f658febb21389    Nonce: 3    Block number: 1518    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:33.004486288Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:33.004488573Z 
bundler-1         | 2025-04-16T11:37:33.169159412Z   [2m2025-04-16T11:37:33.169000Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf4c9c6fbd5e3f603d19cd7bd07f8e5e12898e9a70fe7bb000effc259f26f5da8    Sender: 0x25eb20b775686385ee89b5fba6089a5286261459    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:33.169190019Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:33.169194888Z 
bundler-1         | 2025-04-16T11:37:33.271356831Z   [2m2025-04-16T11:37:33.271210Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-04-16T11:37:33.271390664Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-04-16T11:37:33.271395093Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.271398149Z 
bundler-1         | 2025-04-16T11:37:33.271400543Z   [2m2025-04-16T11:37:33.271231Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 4 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-04-16T11:37:33.271403809Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-04-16T11:37:33.271408308Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.271412555Z 
bundler-1         | 2025-04-16T11:37:33.272199947Z   [2m2025-04-16T11:37:33.272037Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x20e57170ac5f872e760d28cd5f6f3742fa2bec743dfe5dd1b53c425b8569893a nonce: 4[0m
bundler-1         | 2025-04-16T11:37:33.272261132Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-04-16T11:37:33.272267073Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.272271531Z 
bundler-1         | 2025-04-16T11:37:33.272274657Z   [2m2025-04-16T11:37:33.272066Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-04-16T11:37:33.272278193Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-04-16T11:37:33.272281149Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.272284966Z 
bundler-1         | 2025-04-16T11:37:33.272287962Z   [2m2025-04-16T11:37:33.272088Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x20e57170ac5f872e760d28cd5f6f3742fa2bec743dfe5dd1b53c425b8569893a    Nonce: 4    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xf4c9c6fbd5e3f603d19cd7bd07f8e5e12898e9a70fe7bb000effc259f26f5da8    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:33.272292370Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:33.272295436Z 
bundler-1         | 2025-04-16T11:37:33.308769786Z   [2m2025-04-16T11:37:33.308490Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x22f91214779849a9d2c4e0647ac980e15e8a7c94a1ae98656c3f0ec0c6b9b02e[0m
bundler-1         | 2025-04-16T11:37:33.308802086Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:37:33.308808278Z 
bundler-1         | 2025-04-16T11:37:33.308811975Z   [2m2025-04-16T11:37:33.308516Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1520, hash 0x843d2fca08598de74bbf70b7ce63afa3017cdbc9bb1f124bcfebc45e0cc3259e.[0m
bundler-1         | 2025-04-16T11:37:33.308817025Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-04-16T11:37:33.308820872Z 
bundler-1         | 2025-04-16T11:37:33.309451449Z   [2m2025-04-16T11:37:33.309347Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 4 to 5[0m
bundler-1         | 2025-04-16T11:37:33.309460737Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-04-16T11:37:33.309463992Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.309479221Z 
bundler-1         | 2025-04-16T11:37:33.309950142Z   [2m2025-04-16T11:37:33.309842Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x20e57170ac5f872e760d28cd5f6f3742fa2bec743dfe5dd1b53c425b8569893a: Mined { block_number: 1520 }[0m
bundler-1         | 2025-04-16T11:37:33.309965360Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-04-16T11:37:33.309970320Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.309974658Z 
bundler-1         | 2025-04-16T11:37:33.310512791Z   [2m2025-04-16T11:37:33.310419Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1520, attempt number 0, gas limit Some(1751740), gas used Some(100063), tx hash 0x20e57170ac5f872e760d28cd5f6f3742fa2bec743dfe5dd1b53c425b8569893a, nonce 4, success true[0m
bundler-1         | 2025-04-16T11:37:33.310523471Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-04-16T11:37:33.310527218Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.310532197Z 
bundler-1         | 2025-04-16T11:37:33.310534742Z   [2m2025-04-16T11:37:33.310453Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x20e57170ac5f872e760d28cd5f6f3742fa2bec743dfe5dd1b53c425b8569893a    Nonce: 4    Block number: 1520    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:33.310538138Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:33.310542095Z 
bundler-1         | 2025-04-16T11:37:33.552993140Z   [2m2025-04-16T11:37:33.552816Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3712db0ebe841c2c3406a19c2d25cd91c75b4925d644929dd4438167919ae544    Sender: 0xa3288c327eb1356a567d53a28f1244b6e42725a0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:33.553024990Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:33.553028396Z 
bundler-1         | 2025-04-16T11:37:33.655109877Z   [2m2025-04-16T11:37:33.654972Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-04-16T11:37:33.655134153Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-04-16T11:37:33.655137399Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.655140294Z 
bundler-1         | 2025-04-16T11:37:33.655156855Z   [2m2025-04-16T11:37:33.654996Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 5 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-04-16T11:37:33.655160011Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-04-16T11:37:33.655162315Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.655167014Z 
bundler-1         | 2025-04-16T11:37:33.655717362Z   [2m2025-04-16T11:37:33.655625Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xa142e455e40b7b07d8098b2190176391fe8e7555850b153d13d7ce79d9ba9727 nonce: 5[0m
bundler-1         | 2025-04-16T11:37:33.655751335Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-04-16T11:37:33.655756114Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.655760743Z 
bundler-1         | 2025-04-16T11:37:33.655807672Z   [2m2025-04-16T11:37:33.655647Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-04-16T11:37:33.655816759Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-04-16T11:37:33.655821037Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.655824874Z 
bundler-1         | 2025-04-16T11:37:33.655827920Z   [2m2025-04-16T11:37:33.655665Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0xa142e455e40b7b07d8098b2190176391fe8e7555850b153d13d7ce79d9ba9727    Nonce: 5    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x3712db0ebe841c2c3406a19c2d25cd91c75b4925d644929dd4438167919ae544    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:33.655833030Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:33.655836726Z 
bundler-1         | 2025-04-16T11:37:33.718194747Z   [2m2025-04-16T11:37:33.718033Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xebd5800e9ddde73bb7b276d382ec895378b387c8b5fd4eca4c57bc2da3fe8f77[0m
bundler-1         | 2025-04-16T11:37:33.718223100Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:37:33.718227938Z 
bundler-1         | 2025-04-16T11:37:33.718249509Z   [2m2025-04-16T11:37:33.718057Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1522, hash 0xddaf665a298182643679049277eaa4533285d78cfc1b3e18768c7990e094ab24.[0m
bundler-1         | 2025-04-16T11:37:33.718270578Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-04-16T11:37:33.718275187Z 
bundler-1         | 2025-04-16T11:37:33.719056370Z   [2m2025-04-16T11:37:33.718952Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 5 to 6[0m
bundler-1         | 2025-04-16T11:37:33.719071429Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-04-16T11:37:33.719076117Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.719081157Z 
bundler-1         | 2025-04-16T11:37:33.719508477Z   [2m2025-04-16T11:37:33.719427Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0xa142e455e40b7b07d8098b2190176391fe8e7555850b153d13d7ce79d9ba9727: Mined { block_number: 1522 }[0m
bundler-1         | 2025-04-16T11:37:33.719517134Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-04-16T11:37:33.719521221Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:33.719525820Z 
bundler-1         | 2025-04-16T11:37:33.720033438Z   [2m2025-04-16T11:37:33.719927Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1522, attempt number 0, gas limit Some(1751740), gas used Some(100063), tx hash 0xa142e455e40b7b07d8098b2190176391fe8e7555850b153d13d7ce79d9ba9727, nonce 5, success true[0m
