Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960318202Z [20:52:16.910] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.960821319Z [20:52:16.915] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.960833361Z [20:52:16.915] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.960850944Z     reqId: "req-i5"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960857135Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.960862445Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.960868216Z       "id": 651,
[33mbundler_1         |[0m 2024-06-28T20:52:16.960873646Z       "result": "0x221502280dc0ca0e281324726338a0714ef7d9b3bdff0de04db308f3d9463004"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960879247Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.960884597Z [20:52:16.918] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.960890468Z     reqId: "req-i6"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960896128Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960901578Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960907148Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.960912278Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-28T20:52:16.960917548Z       "id": 652,
[33mbundler_1         |[0m 2024-06-28T20:52:16.960922848Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:52:16.960928118Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960933568Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.960939048Z [20:52:16.918] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.960944658Z     reqId: "req-i6"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960950008Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.960955468Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.960960658Z       "id": 652,
[33mbundler_1         |[0m 2024-06-28T20:52:16.960966158Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960971749Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.960977149Z [20:52:16.919] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.960982920Z     reqId: "req-i7"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960988420Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960993850Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.960999230Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.961004640Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961010371Z       "id": 653,
[33mbundler_1         |[0m 2024-06-28T20:52:16.961015831Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:16.961021171Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:16.961026991Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961032682Z           "nonce": "0xba0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961038232Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.961043683Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.961049293Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961054683Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961060133Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961065714Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961079750Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961085691Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961091301Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961097042Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961102502Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961108093Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.961113773Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.961119354Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:16.961124773Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:16.961130624Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:16.961135874Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.961141424Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.961146694Z [20:52:16.920] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.216903911Z [20:52:17.094] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.217755006Z [20:52:17.098] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.217770004Z [20:52:17.099] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.217776646Z     reqId: "req-i7"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217782136Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.217787366Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217792957Z       "id": 653,
[33mbundler_1         |[0m 2024-06-28T20:52:17.217798307Z       "result": "0x5f8c60866c5140d56337500cb8461aa9e6aba5aa0c97c8efcc3a2418d8043593"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217803847Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.217809337Z [20:52:17.101] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.217815448Z     reqId: "req-i8"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217821099Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217826569Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217832240Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.217837800Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217843611Z       "id": 654,
[33mbundler_1         |[0m 2024-06-28T20:52:17.217849081Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:17.217870561Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:17.217876091Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217881902Z           "nonce": "0xbb0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217887402Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:17.217893213Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:17.217898754Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217904093Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217924061Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217929872Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217935291Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217940701Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217946182Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217951712Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217957493Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217962973Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.217968533Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217973693Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:17.217978632Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217984173Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:17.217989492Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.217994832Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.218000212Z [20:52:17.101] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.280934527Z [20:52:17.274] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.281113178Z [20:52:17.279] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.281126093Z [20:52:17.279] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.281150688Z     reqId: "req-i8"
[33mbundler_1         |[0m 2024-06-28T20:52:17.281157170Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.281163352Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.281169233Z       "id": 654,
[33mbundler_1         |[0m 2024-06-28T20:52:17.281175314Z       "result": "0xd703ca5c8664e510966e0add4b874593984feb1b2a0050b6215bdbaf4f3d4e22"
[33mbundler_1         |[0m 2024-06-28T20:52:17.281181485Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.284517185Z [20:52:17.281] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.284530791Z     reqId: "req-i9"
[33mbundler_1         |[0m 2024-06-28T20:52:17.284536952Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:17.284542573Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:17.284547692Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.284552801Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284558753Z       "id": 655,
[33mbundler_1         |[0m 2024-06-28T20:52:17.284564493Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:17.284569813Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:17.284575063Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284580363Z           "nonce": "0xbc0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284585352Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:17.284590562Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:17.284610048Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284616290Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284622261Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284628252Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284634273Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284639683Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284645133Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284650353Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284655623Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284660973Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.284666313Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.284673506Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:17.284678596Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:17.284684667Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:17.284689065Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.284695227Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.284703352Z [20:52:17.282] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.540759267Z [20:52:17.458] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.541440505Z [20:52:17.462] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.541449171Z [20:52:17.462] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.541453389Z     reqId: "req-i9"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541457086Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.541460522Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541464299Z       "id": 655,
[33mbundler_1         |[0m 2024-06-28T20:52:17.541467796Z       "result": "0x6063ef39784952eba2bdf9ef06cc2cf907cff434f120d52072f804461cca4449"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541471543Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.541474909Z [20:52:17.465] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.541478606Z     reqId: "req-ia"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541482944Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541488975Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541495147Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.541500917Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541506287Z       "id": 656,
[33mbundler_1         |[0m 2024-06-28T20:52:17.541511708Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:17.541517087Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:17.541522508Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541539870Z           "nonce": "0xbd0000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541543687Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:17.541547133Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:17.541550560Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541553956Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541557442Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541560839Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541564185Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541567541Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541570928Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541574354Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541577811Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541581167Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.541584563Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541587929Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:17.541591175Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541594592Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:17.541597868Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.541601244Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.541604560Z [20:52:17.465] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.668370346Z [20:52:17.640] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.668876209Z [20:52:17.645] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.668889313Z [20:52:17.645] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.668895295Z     reqId: "req-ia"
[33mbundler_1         |[0m 2024-06-28T20:52:17.668899903Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.668904372Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:17.668908810Z       "id": 656,
[33mbundler_1         |[0m 2024-06-28T20:52:17.668913148Z       "result": "0xc0e8a4e323ca38a665ffc632ace074c5d1b5865d0e5fe94fa4482cb1c2a851a0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.668917606Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.668921824Z [20:52:17.647] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:17.668926453Z     reqId: "req-ib"
[33mbundler_1         |[0m 2024-06-28T20:52:17.668934177Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:17.668940909Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:17.668948203Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:17.668954966Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-28T20:52:17.668959434Z       "id": 657,
[33mbundler_1         |[0m 2024-06-28T20:52:17.668963592Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:52:17.668980223Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:17.668984681Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:17.668988879Z [20:52:17.647] [32mINFO[39m (1): [36mRESPONSE ::[39m
