Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:56:22.971503826Z           "signature": "0x42414c414e4345",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971508134Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.971512462Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.971516720Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.971522060Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:56:22.971529604Z         },
[33mbundler_1         |[0m 2024-05-28T10:56:22.971536517Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:56:22.971543560Z       ],
[33mbundler_1         |[0m 2024-05-28T10:56:22.971550052Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:56:22.971554471Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.971560432Z [10:56:22.844] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.003222049Z [10:56:22.988] [31mERROR[39m (1): [36maccount uses banned opcode: BALANCE[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.003252997Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.003260481Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:56:23.003267073Z       "message": "account uses banned opcode: BALANCE",
[33mbundler_1         |[0m 2024-05-28T10:56:23.003273145Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:56:23.003279266Z           Error: account uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-05-28T10:56:23.003285398Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-05-28T10:56:23.003291529Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003297089Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003303111Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003308962Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003314863Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003320944Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003326885Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003344608Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003351341Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:23.003357663Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:23.003363393Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.003475082Z [10:56:22.988] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.003486253Z     reqId: "req-ad"
[33mbundler_1         |[0m 2024-05-28T10:56:23.003492485Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.003498456Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.003505069Z       "id": 371,
[33mbundler_1         |[0m 2024-05-28T10:56:23.003510499Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:23.003516279Z         "message": "account uses banned opcode: BALANCE",
[33mbundler_1         |[0m 2024-05-28T10:56:23.003522110Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:23.003528011Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:23.003533532Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.131421674Z [10:56:23.129] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.131460858Z     reqId: "req-ae"
[33mbundler_1         |[0m 2024-05-28T10:56:23.131468311Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:23.131474343Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:23.131480123Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.131486085Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131492086Z       "id": 372,
[33mbundler_1         |[0m 2024-05-28T10:56:23.131497937Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:56:23.131503698Z         {
[33mbundler_1         |[0m 2024-05-28T10:56:23.131516291Z           "sender": "0x2a22f895CE30B467A7e8107f38c51338434f36C8",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131522853Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131528293Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.131534255Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.131539605Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131543292Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131546838Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131550315Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131553821Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131557248Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131561636Z           "signature": "0x4f524947494e",
[33mbundler_1         |[0m 2024-05-28T10:56:23.131567657Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.131573308Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.131578307Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.131584028Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:56:23.131602923Z         },
[33mbundler_1         |[0m 2024-05-28T10:56:23.131608584Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:56:23.131613713Z       ],
[33mbundler_1         |[0m 2024-05-28T10:56:23.131618823Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:56:23.131623972Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.131630916Z [10:56:23.130] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.387806260Z [10:56:23.271] [31mERROR[39m (1): [36maccount uses banned opcode: ORIGIN[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.387834172Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.387842979Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:56:23.387850964Z       "message": "account uses banned opcode: ORIGIN",
[33mbundler_1         |[0m 2024-05-28T10:56:23.387858478Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:56:23.387865571Z           Error: account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-05-28T10:56:23.387872985Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-05-28T10:56:23.387880469Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387887793Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387895697Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387903482Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387910696Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387918690Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387926194Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387933598Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387940952Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:23.387949208Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:23.387956130Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.388276705Z [10:56:23.271] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.388291553Z     reqId: "req-ae"
[33mbundler_1         |[0m 2024-05-28T10:56:23.388300149Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.388305719Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.388309987Z       "id": 372,
[33mbundler_1         |[0m 2024-05-28T10:56:23.388313484Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:23.388328932Z         "message": "account uses banned opcode: ORIGIN",
[33mbundler_1         |[0m 2024-05-28T10:56:23.388350443Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:23.388357265Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:23.388361694Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.420050790Z [10:56:23.411] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.420086206Z     reqId: "req-af"
[33mbundler_1         |[0m 2024-05-28T10:56:23.420093029Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:23.420098449Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:23.420104109Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.420109339Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420114799Z       "id": 373,
[33mbundler_1         |[0m 2024-05-28T10:56:23.420119779Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:56:23.420124969Z         {
[33mbundler_1         |[0m 2024-05-28T10:56:23.420130368Z           "sender": "0x75A17B7FD4A2c0B879e78718E9000DDfF1A6547c",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420135809Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420141068Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.420146559Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.420152019Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420157650Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420163210Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420168690Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420173750Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420178970Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420184149Z           "signature": "0x424c4f434b48415348",
[33mbundler_1         |[0m 2024-05-28T10:56:23.420189259Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.420194599Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.420200119Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:56:23.420205519Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:56:23.420210939Z         },
[33mbundler_1         |[0m 2024-05-28T10:56:23.420216309Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:56:23.420221619Z       ],
[33mbundler_1         |[0m 2024-05-28T10:56:23.420226969Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:56:23.420232159Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.420246466Z [10:56:23.412] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.676519383Z [10:56:23.562] [31mERROR[39m (1): [36maccount uses banned opcode: BLOCKHASH[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.676549789Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.676555390Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:56:23.676561541Z       "message": "account uses banned opcode: BLOCKHASH",
[33mbundler_1         |[0m 2024-05-28T10:56:23.676569726Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:56:23.676577421Z           Error: account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-05-28T10:56:23.676598621Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-05-28T10:56:23.676603389Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676607818Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676612346Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676616825Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676626022Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676630560Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676634899Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676639216Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676643535Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:23.676650808Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:23.676658603Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.676727572Z [10:56:23.562] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.676739344Z     reqId: "req-af"
[33mbundler_1         |[0m 2024-05-28T10:56:23.676744433Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:23.676748661Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:23.676753160Z       "id": 373,
[33mbundler_1         |[0m 2024-05-28T10:56:23.676757538Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:23.676761856Z         "message": "account uses banned opcode: BLOCKHASH",
[33mbundler_1         |[0m 2024-05-28T10:56:23.676766374Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:23.676770753Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:23.676774970Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:23.707351490Z [10:56:23.702] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:23.707370416Z     reqId: "req-ag"
[33mbundler_1         |[0m 2024-05-28T10:56:23.707377529Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:23.707383130Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:23.707388630Z     body: {
