Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601376228Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601447627Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601454827Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601458227Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601461527Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601464727Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601468027Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112188385Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112239985Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112245885Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112249185Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112252285Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112255685Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112258885Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730461370Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730528170Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730534370Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730537970Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730579170Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730636770Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730641170Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.487633909Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488484808Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488508508Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488544708Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489024708Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489412008Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489717408Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:04.574353360Z "0x539"
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807142119Z WARN [10-08|16:18:53.807] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807165619Z 
[32mbundler_1           |[0m 2023-10-08T16:21:26.856822421Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856835121Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856838521Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856841621Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856844821Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856847921Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-08T16:21:26.856851021Z       "code": -32601
[32mbundler_1           |[0m 2023-10-08T16:21:26.856854221Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.856857121Z [16:21:26.816] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.856860421Z     reqId: "req-dd"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856863521Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.856866521Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856869621Z       "id": 479,
[32mbundler_1           |[0m 2023-10-08T16:21:26.856872721Z       "error": {
[32mbundler_1           |[0m 2023-10-08T16:21:26.856875821Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856879121Z         "code": -32601
[32mbundler_1           |[0m 2023-10-08T16:21:26.856882121Z       }
[32mbundler_1           |[0m 2023-10-08T16:21:26.856885121Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.856888021Z [16:21:26.818] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.856891221Z     reqId: "req-de"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856894321Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856897321Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856901221Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.856918821Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856925021Z       "id": 480,
[32mbundler_1           |[0m 2023-10-08T16:21:26.856928121Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:26.856931221Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:26.856934321Z           "sender": "0xB4230CDcD0A30B39C506C20F85d05b1F4b23EF76",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856937721Z           "nonce": "0x340000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856941021Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856945221Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856948321Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856951421Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856954621Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856957621Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856960821Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856964021Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856967321Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856970421Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:26.856973321Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856976421Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:26.856988321Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856991521Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.856994521Z [16:21:26.819] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.368527989Z [16:21:27.227] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.380210693Z [16:21:27.233] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.380227993Z [16:21:27.233] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.380250693Z     reqId: "req-de"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380254493Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:27.380257493Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380260793Z       "id": 480,
[32mbundler_1           |[0m 2023-10-08T16:21:27.380263993Z       "result": "0x425ebc6229b35acca62260e37817beeb5fcf50e5f5b6f1ea1a6675e2f05ca92f"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380267493Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:27.380270593Z [16:21:27.236] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.380273893Z     reqId: "req-df"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380276893Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380280093Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380293493Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:27.380296593Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380299693Z       "id": 481,
[32mbundler_1           |[0m 2023-10-08T16:21:27.380302793Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:27.380305793Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:27.380308793Z           "sender": "0xd89bdBa04dEE73F73FB7CaD63a4B48Ddc620016B",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380322793Z           "nonce": "0x350000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380326393Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380330593Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380336893Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380340193Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380343293Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380346393Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380349493Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380352693Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:27.380356093Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380359193Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:27.380362193Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380365393Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:27.380368293Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:27.380371393Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:27.380374393Z [16:21:27.236] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.891844559Z [16:21:27.656] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.892153759Z [16:21:27.666] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.892315760Z [16:21:27.666] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.892327560Z     reqId: "req-df"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892331060Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:27.892334160Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892337460Z       "id": 481,
[32mbundler_1           |[0m 2023-10-08T16:21:27.892340860Z       "result": "0xb390fbf96dab7725bf4c031231765113cf619d9aebf642a7f392bda049145dc4"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892344360Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:27.892347660Z [16:21:27.669] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:27.892350960Z     reqId: "req-dg"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892383060Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892386860Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892389860Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:27.892392860Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892396160Z       "id": 482,
[32mbundler_1           |[0m 2023-10-08T16:21:27.892399160Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:27.892402260Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:27.892405260Z           "sender": "0x24644849cfb6504675E1dcB9F64d6390b9a0e241",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892408760Z           "nonce": "0x360000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892412060Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003600000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892416360Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892419460Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892422760Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892425960Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892429060Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892432160Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892435460Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:27.892438760Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892441860Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:27.892453560Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892457060Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:27.892460060Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:27.892463260Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:27.892466260Z [16:21:27.669] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.148303902Z [16:21:28.074] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.148787103Z [16:21:28.080] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.148800004Z [16:21:28.080] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.148803604Z     reqId: "req-dg"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148807304Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:28.148810404Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148813704Z       "id": 482,
[32mbundler_1           |[0m 2023-10-08T16:21:28.148836404Z       "result": "0x5f4a66946f3ed31c59ca2b1aec0eb164c26e7e5dcdf5a3918d6658ad4956ca5f"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148839904Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:28.148843004Z [16:21:28.083] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.148856204Z     reqId: "req-dh"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148859404Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148862704Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148865704Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:28.148868704Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148871904Z       "id": 483,
[32mbundler_1           |[0m 2023-10-08T16:21:28.148875004Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:28.148878104Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:28.148881504Z           "sender": "0x5bd2b35f9E536BcD11Ffa1cD5A9A8A4246761132",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148885004Z           "nonce": "0x370000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148888304Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003700000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148892504Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148895604Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148908004Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148911404Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148914604Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148917704Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148921004Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:28.148924404Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148927504Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:28.148930504Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148933704Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:28.148936704Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:28.148939804Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:28.148942904Z [16:21:28.084] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.668158005Z [16:21:28.495] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.668347305Z [16:21:28.501] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.668356205Z [16:21:28.501] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.668359605Z     reqId: "req-dh"
[32mbundler_1           |[0m 2023-10-08T16:21:28.668362905Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:28.668366005Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:28.668369205Z       "id": 483,
[32mbundler_1           |[0m 2023-10-08T16:21:28.668372505Z       "result": "0x7305dd799a27c72839d147a1b722a336bc91fb6b52188fc80971917e1a61035e"
[32mbundler_1           |[0m 2023-10-08T16:21:28.668375905Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:28.668389205Z [16:21:28.503] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.668392605Z     reqId: "req-di"
[32mbundler_1           |[0m 2023-10-08T16:21:28.668395705Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:28.668398705Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:28.668417605Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:28.668420705Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-08T16:21:28.668423905Z       "id": 484,
[32mbundler_1           |[0m 2023-10-08T16:21:28.668426905Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:21:28.668430005Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:28.668433105Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:28.668436005Z [16:21:28.504] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.668439405Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:21:28.668442605Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:21:28.668445905Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-08T16:21:28.668449205Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:21:28.668452205Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-08T16:21:28.668455405Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668458805Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668462005Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668465105Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668468205Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668471305Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668474405Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668477505Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668489705Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-08T16:21:28.668492805Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-08T16:21:28.668495905Z       "code": -32601
[32mbundler_1           |[0m 2023-10-08T16:21:28.668499005Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:28.668502005Z [16:21:28.504] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:28.668505105Z     reqId: "req-di"
[32mbundler_1           |[0m 2023-10-08T16:21:28.668508205Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:28.668511205Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:28.668514305Z       "id": 484,
