Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[32mbundler_1           |[0m 2023-10-08T16:23:58.735963587Z 10-08 16:23:58 - INFO - 172.22.0.1 [08/Oct/2023:16:23:58 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:58.795214738Z 10-08 16:23:58 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:58.796443239Z 10-08 16:23:58 - INFO - 172.22.0.1 [08/Oct/2023:16:23:58 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:58.852105386Z 10-08 16:23:58 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:58.852388787Z 10-08 16:23:58 - INFO - 172.22.0.1 [08/Oct/2023:16:23:58 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:58.930318653Z 10-08 16:23:58 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:58.930599454Z 10-08 16:23:58 - INFO - 172.22.0.1 [08/Oct/2023:16:23:58 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.007361619Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.007695720Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.082491784Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.082761884Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.159082049Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.159354449Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.235446915Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.235512915Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.310768179Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.311030979Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.386045044Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.386300944Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.477000321Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.477016421Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.560499493Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.560866293Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.637348787Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.637631588Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.713584087Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.713861987Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.790896988Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.791231689Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.866636188Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.866888388Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:23:59.975266330Z 10-08 16:23:59 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:23:59.975546530Z 10-08 16:23:59 - INFO - 172.22.0.1 [08/Oct/2023:16:23:59 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.051135829Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.051404930Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.181642000Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.181929001Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.305084962Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.305358762Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.422957116Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.423222617Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.541903972Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.542187772Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.660170027Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.660430327Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.782969388Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.783212788Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:00.901937844Z 10-08 16:24:00 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:00.902083944Z 10-08 16:24:00 - INFO - 172.22.0.1 [08/Oct/2023:16:24:00 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.021573500Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.021864801Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.144686762Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.144949562Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.265827820Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.266120721Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.391099084Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.391385685Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.511183942Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.511489342Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.632666901Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.632975001Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.751401956Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.751685057Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.876643720Z 10-08 16:24:01 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.876708720Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.885651332Z 10-08 16:24:01 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:01.885903832Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:01.888456836Z 10-08 16:24:01 - INFO - 172.22.0.1 [08/Oct/2023:16:24:01 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:02.032284824Z 10-08 16:24:02 - DEBUG - debug_bundler_dumpReputation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:02.032551125Z 10-08 16:24:02 - INFO - 172.22.0.1 [08/Oct/2023:16:24:02 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:34.540172222Z 10-08 16:24:34 - INFO - 172.22.0.1 [08/Oct/2023:16:24:34 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:34.546226927Z 10-08 16:24:34 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:34.546488528Z 10-08 16:24:34 - INFO - 172.22.0.1 [08/Oct/2023:16:24:34 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-08T16:24:34.557792138Z 10-08 16:24:34 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-08T16:24:34.558057238Z 10-08 16:24:34 - INFO - 172.22.0.1 [08/Oct/2023:16:24:34 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.794107057Z WARN [10-08|16:24:15.794] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.825340092Z WARN [10-08|16:24:15.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.839222008Z WARN [10-08|16:24:15.839] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.870454443Z WARN [10-08|16:24:15.870] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.885045659Z WARN [10-08|16:24:15.884] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.916954295Z WARN [10-08|16:24:15.916] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.931144511Z WARN [10-08|16:24:15.931] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.962912047Z WARN [10-08|16:24:15.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:15.976821863Z WARN [10-08|16:24:15.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.007735297Z WARN [10-08|16:24:16.007] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.022059913Z WARN [10-08|16:24:16.021] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.053404349Z WARN [10-08|16:24:16.053] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.068403566Z WARN [10-08|16:24:16.068] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.102565604Z WARN [10-08|16:24:16.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.119970424Z WARN [10-08|16:24:16.119] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.152386860Z WARN [10-08|16:24:16.152] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.165625375Z WARN [10-08|16:24:16.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.196860410Z WARN [10-08|16:24:16.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.210798626Z WARN [10-08|16:24:16.210] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.247972368Z WARN [10-08|16:24:16.247] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.260748082Z WARN [10-08|16:24:16.260] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.291493217Z WARN [10-08|16:24:16.291] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.305691533Z WARN [10-08|16:24:16.305] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.336714268Z WARN [10-08|16:24:16.336] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.350858884Z WARN [10-08|16:24:16.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.381896219Z WARN [10-08|16:24:16.381] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.396163735Z WARN [10-08|16:24:16.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.426823269Z WARN [10-08|16:24:16.426] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.440793485Z WARN [10-08|16:24:16.440] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.472306720Z WARN [10-08|16:24:16.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.486324136Z WARN [10-08|16:24:16.486] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.517179071Z WARN [10-08|16:24:16.517] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.531528687Z WARN [10-08|16:24:16.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.562638322Z WARN [10-08|16:24:16.562] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.576968438Z WARN [10-08|16:24:16.576] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.608365373Z WARN [10-08|16:24:16.608] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.622736590Z WARN [10-08|16:24:16.622] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.654259925Z WARN [10-08|16:24:16.654] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.668994542Z WARN [10-08|16:24:16.668] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.701273178Z WARN [10-08|16:24:16.701] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.715752694Z WARN [10-08|16:24:16.715] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.747656230Z WARN [10-08|16:24:16.747] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.761659046Z WARN [10-08|16:24:16.761] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.792725781Z WARN [10-08|16:24:16.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.806572097Z WARN [10-08|16:24:16.806] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.837483031Z WARN [10-08|16:24:16.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.851970648Z WARN [10-08|16:24:16.851] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.885859486Z WARN [10-08|16:24:16.885] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.899640901Z WARN [10-08|16:24:16.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.930734536Z WARN [10-08|16:24:16.930] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.944952252Z WARN [10-08|16:24:16.944] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:24:16.975964287Z WARN [10-08|16:24:16.975] Block sealing failed                     err="sealing paused while waiting for transactions"
