Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:10.989280958Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:44.418281977Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418285323Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418288760Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418292066Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418295402Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418298688Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418301974Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418305260Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418308517Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.418311793Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.418315019Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.418318265Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418321611Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418324887Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418329365Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418334966Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418340637Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418345997Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418351758Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418357618Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418362798Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418368309Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.418373859Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:44.418378938Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:44.420566779Z UserOperation: Sender=0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:44.541674690Z until 281474976710655 now= 1715172224
[33mbundler_1         |[0m 2024-05-08T12:43:44.550571955Z sent eth_sendUserOperation - 0xbea8df3e80c470ee0d9296b1bb416625dbf4267800ab763e7093edce93c45f2d
[33mbundler_1         |[0m 2024-05-08T12:43:44.553208408Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:44.553233245Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.553238023Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553241720Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553246639Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553252681Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553270134Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553274091Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553277457Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553280773Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553284100Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553288919Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553294389Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.553299969Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.553305339Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.553309688Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553313094Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553316490Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553319896Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553323323Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553326659Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553329965Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553333301Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553336618Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553339934Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553343190Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.553346476Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.553349732Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.553353018Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553356365Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553359661Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553362987Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553366363Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553372645Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553378957Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553384417Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553389987Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553395177Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553400337Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.553405487Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.553410506Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.553415525Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553420665Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553426205Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553431806Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553444650Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553450190Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553456111Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553461962Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553468053Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553473403Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.553479194Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.553484294Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:44.553489934Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:44.555782261Z UserOperation: Sender=0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:44.677718197Z until 281474976710655 now= 1715172224
[33mbundler_1         |[0m 2024-05-08T12:43:44.682180495Z failed:  eth_sendUserOperation error: {"message":"account 0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44 is unstaked","code":-32505}
[33mbundler_1         |[0m 2024-05-08T12:43:44.684847228Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:44.684873377Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.684880109Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684884097Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684887503Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684890809Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684894476Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684897772Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684901089Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684904375Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684908432Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684913902Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684919573Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.684924953Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.684930553Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.684934892Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684938368Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684941734Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684945091Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684948507Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684951893Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684955210Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684958556Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684961842Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684965228Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684968575Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.684983382Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.684986869Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.684990135Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684993461Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.684999853Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685005965Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685012276Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685017676Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685022966Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685028356Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685034368Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685039898Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685045438Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.685050768Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.685056148Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.685061558Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685067620Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685072990Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685078410Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685083950Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685089731Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685094821Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685100141Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685105391Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685110660Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.685116161Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.685121691Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:44.685127211Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:44.842401504Z until 281474976710655 now= 1715172224
[33mbundler_1         |[0m 2024-05-08T12:43:44.869824785Z sent debug_bundler_sendBundleNow - {
[33mbundler_1         |[0m 2024-05-08T12:43:44.869845022Z   transactionHash: '0x60409753177bee41a4206f2a18d6ceec2d774fe0ab50e74dc790d59e6b13cb94',
[33mbundler_1         |[0m 2024-05-08T12:43:44.869849531Z   userOpHashes: [
[33mbundler_1         |[0m 2024-05-08T12:43:44.869853178Z     '0xec1816ddca1f1f90156f9b8ba72685dca409c73439a0e7adcc615a907411a874'
[33mbundler_1         |[0m 2024-05-08T12:43:44.869859199Z   ]
[33mbundler_1         |[0m 2024-05-08T12:43:44.869864930Z }
[33mbundler_1         |[0m 2024-05-08T12:43:44.873306606Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:44.873322646Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.873327224Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873330921Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873334388Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873352021Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873358443Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873364053Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873367469Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873370776Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873374212Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873377528Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873380814Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.873384081Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.873387507Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.873390853Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873394219Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873397536Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873400872Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873404309Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873407635Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873410931Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873414237Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873417523Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873420819Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873424095Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.873427402Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.873430668Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.873433924Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873437260Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873442109Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873447409Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873453530Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873459071Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873464691Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873470322Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873475732Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873481293Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.873486582Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.873492002Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:44.873497563Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:44.893548779Z sent eth_getUserOperationReceipt - {
[33mbundler_1         |[0m 2024-05-08T12:43:44.893572022Z   userOpHash: '0xec1816ddca1f1f90156f9b8ba72685dca409c73439a0e7adcc615a907411a874',
[33mbundler_1         |[0m 2024-05-08T12:43:44.893576530Z   sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.893591699Z   nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.893595766Z   actualGasCost: '0x3d798c0fc2960',
[33mbundler_1         |[0m 2024-05-08T12:43:44.893600796Z   actualGasUsed: '0x5802c',
