Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[32mbundler_1           |[0m 2023-10-09T16:23:52.314724019Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314727519Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314730919Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314734520Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:23:52.314738020Z         },
[32mbundler_1           |[0m 2023-10-09T16:23:52.314741320Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:23:52.314758222Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:52.314761822Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:52.314765322Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:52.314768723Z [16:23:52.295] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.841766752Z [16:23:52.707] [31mERROR[39m (1): [36mfactory with too many CREATE2[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.841802755Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:23:52.841807055Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:23:52.841810856Z       "message": "factory with too many CREATE2",
[32mbundler_1           |[0m 2023-10-09T16:23:52.841814556Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:23:52.841817856Z           Error: factory with too many CREATE2
[32mbundler_1           |[0m 2023-10-09T16:23:52.841821457Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:27)
[32mbundler_1           |[0m 2023-10-09T16:23:52.841825157Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T16:23:52.841828857Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T16:23:52.841832458Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T16:23:52.841836158Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T16:23:52.841839558Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T16:23:52.841843059Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T16:23:52.841846759Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:52.841850259Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:52.841853559Z [16:23:52.707] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.841857260Z     reqId: "req-bf"
[32mbundler_1           |[0m 2023-10-09T16:23:52.841860660Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:52.841863960Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:52.841867461Z       "id": 409,
[32mbundler_1           |[0m 2023-10-09T16:23:52.841870761Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:23:52.841874161Z         "message": "factory with too many CREATE2",
[32mbundler_1           |[0m 2023-10-09T16:23:52.841877762Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:52.841881162Z       }
[32mbundler_1           |[0m 2023-10-09T16:23:52.841884762Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:52.868413030Z [16:23:52.858] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.868437732Z     reqId: "req-bg"
[32mbundler_1           |[0m 2023-10-09T16:23:52.868442332Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:52.868445933Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:52.868449333Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:52.868465534Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868469735Z       "id": 410,
[32mbundler_1           |[0m 2023-10-09T16:23:52.868473235Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:52.868476635Z         {
[32mbundler_1           |[0m 2023-10-09T16:23:52.868480036Z           "sender": "0x16e339Ce47d6e832a5Ea1893E62A03e3917a746a",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868483536Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868487136Z           "initCode": "0x1C6dF684858F5B26230fB5A202c5DBA1a59feE380d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000c53454c4644455354525543540000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868491737Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868495137Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868498637Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868502138Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868505538Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868509038Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868512439Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:52.868515839Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:23:52.868519239Z         },
[32mbundler_1           |[0m 2023-10-09T16:23:52.868522539Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:23:52.868526040Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:52.868529340Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:52.868532840Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:52.868564143Z [16:23:52.858] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.382835537Z [16:23:53.275] [31mERROR[39m (1): [36mfactory uses banned opcode: SELFDESTRUCT[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.382862439Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.382867039Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:23:53.382870940Z       "message": "factory uses banned opcode: SELFDESTRUCT",
[32mbundler_1           |[0m 2023-10-09T16:23:53.382874940Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:23:53.382878240Z           Error: factory uses banned opcode: SELFDESTRUCT
[32mbundler_1           |[0m 2023-10-09T16:23:53.382881741Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[32mbundler_1           |[0m 2023-10-09T16:23:53.382885341Z               at Array.forEach (<anonymous>)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382888941Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382892542Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382896542Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382912743Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382916644Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382920144Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382923644Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T16:23:53.382927345Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:53.382930745Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:53.385916211Z [16:23:53.275] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.385929013Z     reqId: "req-bg"
[32mbundler_1           |[0m 2023-10-09T16:23:53.385932813Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.385936213Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:53.385939714Z       "id": 410,
[32mbundler_1           |[0m 2023-10-09T16:23:53.385943214Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:23:53.385946714Z         "message": "factory uses banned opcode: SELFDESTRUCT",
[32mbundler_1           |[0m 2023-10-09T16:23:53.385970116Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:53.385973917Z       }
[32mbundler_1           |[0m 2023-10-09T16:23:53.385977217Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:53.385980417Z [16:23:53.281] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.385984017Z     reqId: "req-bh"
[32mbundler_1           |[0m 2023-10-09T16:23:53.385987318Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:53.385990618Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:53.385993918Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.385997119Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T16:23:53.386000619Z       "id": 411,
[32mbundler_1           |[0m 2023-10-09T16:23:53.386003919Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T16:23:53.386007320Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386010720Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:53.386013920Z [16:23:53.281] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.386017420Z     reqId: "req-bh"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386020721Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.386024021Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:53.386027321Z       "id": 411,
[32mbundler_1           |[0m 2023-10-09T16:23:53.386030622Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386033922Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:53.386037122Z [16:23:53.284] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.386040623Z     reqId: "req-bi"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386043923Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386047223Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386060224Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.386063825Z       "method": "debug_bundler_setBundlingMode",
[32mbundler_1           |[0m 2023-10-09T16:23:53.386067325Z       "id": 412,
[32mbundler_1           |[0m 2023-10-09T16:23:53.386070625Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:53.386074026Z         "manual"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386077326Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:53.386080626Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386084026Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:53.386087227Z [16:23:53.284] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.386090727Z     reqId: "req-bi"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386094027Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.386097228Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:53.386100628Z       "id": 412,
[32mbundler_1           |[0m 2023-10-09T16:23:53.386103928Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T16:23:53.386107328Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:53.901461519Z [16:23:53.679] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.901491121Z     reqId: "req-bj"
[32mbundler_1           |[0m 2023-10-09T16:23:53.901495922Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:53.901499622Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:53.901503022Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.901506323Z       "method": "debug_bundler_dumpReputation",
[32mbundler_1           |[0m 2023-10-09T16:23:53.901510023Z       "id": 413,
[32mbundler_1           |[0m 2023-10-09T16:23:53.901513423Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:53.901516723Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:23:53.901520424Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:53.901523724Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:53.901527224Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:53.901530425Z [16:23:53.680] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:53.901534125Z     reqId: "req-bj"
[32mbundler_1           |[0m 2023-10-09T16:23:53.901537625Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:53.901540826Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:53.901544226Z       "id": 413,
[32mbundler_1           |[0m 2023-10-09T16:23:53.901547626Z       "result": []
[32mbundler_1           |[0m 2023-10-09T16:23:53.901551026Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:35.980301046Z [16:24:35.517] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:24:35.980396855Z     reqId: "req-bk"
[32mbundler_1           |[0m 2023-10-09T16:24:35.980410456Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:24:35.980414357Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:24:35.980417857Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:24:35.980421757Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-09T16:24:35.980425658Z       "id": 414,
[32mbundler_1           |[0m 2023-10-09T16:24:35.980429058Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T16:24:35.980432458Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:24:35.980447360Z     }
[32mbundler_1           |[0m 2023-10-09T16:24:35.981107519Z [16:24:35.517] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-09T16:24:35.981123320Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:24:35.981127420Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:24:35.981131221Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-09T16:24:35.981134921Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:24:35.981163024Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-09T16:24:35.981166824Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-09T16:24:35.981170624Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
