Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:53:10.188296886Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:53:36.129834721Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129839730Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129910022Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129918939Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129924399Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129929679Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129934919Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129939918Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129945078Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129957230Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129962470Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129967449Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129972609Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129977729Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129983309Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129988569Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.129993689Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130000421Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130005801Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130011041Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130016171Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130021591Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130026871Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130032301Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130037661Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130043251Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130048902Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130055194Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130060494Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130073568Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130078588Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130083467Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130088376Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130093766Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130098875Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130103775Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130109145Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130116138Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130122770Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130127970Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130133330Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130138460Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130143549Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130148579Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130153628Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130158627Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130163516Z 
[33mbundler_1         |[0m 2024-05-08T14:53:36.130168696Z 2024-05-08 14:53:36.129 ERROR 1 --- [0.0-3000-exec-9] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T14:53:36.130174076Z -- method: eth_sendUserOperation
[33mbundler_1         |[0m 2024-05-08T14:53:36.130180158Z -- params: [{"sender":"0x4Ee4A606F778c19414E9729c7e402becA2e82423","nonce":"0x0","initCode":"0x85001c025EB2EbB3E0dEF64d3Bcd34f6e8eef2660d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000002044454c454741544543414c4c5f756e6465706c6f7965645f636f6e7472616374","callData":"0x","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T14:53:36.130197580Z -- errMsg: FailedOp(0,AA20 account not deployed)
[33mbundler_1         |[0m 2024-05-08T14:53:36.130202469Z -- errCode: -32500
[33mbundler_1         |[0m 2024-05-08T14:53:36.130207229Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T14:53:36.130211857Z 
[33mbundler_1         |[0m 2024-05-08T14:53:36.143120281Z 2024-05-08 14:53:36.143  INFO 1 --- [0.0-3000-exec-1] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T14:53:36.143133145Z -- method: debug_bundler_clearState
[33mbundler_1         |[0m 2024-05-08T14:53:36.143137623Z -- params: []
[33mbundler_1         |[0m 2024-05-08T14:53:36.143141281Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T14:53:36.143144777Z -- costTime: 1
[33mbundler_1         |[0m 2024-05-08T14:53:36.143148123Z 
[33mbundler_1         |[0m 2024-05-08T14:53:36.352261120Z 2024-05-08 14:53:36.352  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
[33mbundler_1         |[0m 2024-05-08T14:53:36.352399483Z 2024-05-08 14:53:36.352  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
[33mbundler_1         |[0m 2024-05-08T14:53:36.352868732Z 2024-05-08 14:53:36.352  INFO 1 --- [0.0-3000-exec-4] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0xe3f9e8c55f66b01df36733da012e68fd3a49357e294dc0a463f3868525bd0df2","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x481aa30b921ab7f88ff3db6180988711ce193a5b","signature":"0x","verificationGasLimit":1000000}
[33mbundler_1         |[0m 2024-05-08T14:53:36.355898826Z 2024-05-08 14:53:36.355 ERROR 1 --- [0.0-3000-exec-4] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
[33mbundler_1         |[0m 2024-05-08T14:53:36.355911860Z 
[33mbundler_1         |[0m 2024-05-08T14:53:36.355917601Z com.okcoin.dapp.bundler.pool.exception.AAException: -32500::FailedOp(0,AA20 account not deployed)
[33mbundler_1         |[0m 2024-05-08T14:53:36.355922791Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.buildSimulateHandleOpResult(EntryPointSimulationsV7.java:164) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355928541Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateHandleOp(EntryPointSimulationsV7.java:88) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355933721Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:71) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355938951Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355957285Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355962866Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355968226Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355973846Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355979287Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355984767Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355990517Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.355995968Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356001257Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356007459Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356012959Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356018430Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356023690Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356029130Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356034780Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356040421Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356046061Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356051662Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356057122Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356062352Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356079775Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356085826Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356091637Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356097498Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356103789Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356109300Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356114640Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356120311Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356125831Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356131301Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356136791Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356142552Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356148072Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356153783Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T14:53:36.356158923Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
