Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:48:42.764812757Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:49:14.007457657Z     initCode: '0x6A6Ad7E1FD43Da280f1A0752caFb2a90D0F92cbe0d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007464720Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007470340Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007475901Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007480109Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007483465Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007486771Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007490077Z     paymasterAndData: '0x2e390a82a7b7e4fe17cbd7438ffac7d6e3be50186e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007493444Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.007496770Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.007500046Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.007503292Z     sender: '0xC1ce682e87efd18C6086E314794e09A47abD6130',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007506688Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007510526Z     initCode: '0x6A6Ad7E1FD43Da280f1A0752caFb2a90D0F92cbe0d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007514423Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007517829Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007521106Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007528740Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007534330Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007539730Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007545922Z     paymasterAndData: '0x9f9edb68e10cfd89cfb12af392d062768145a8096e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007551633Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.007557003Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.007562543Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.007567823Z     sender: '0x5Ebf376F854Ee21D8Fab8Dc44750A926064a1457',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007573444Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007579224Z     initCode: '0x6A6Ad7E1FD43Da280f1A0752caFb2a90D0F92cbe0d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007585757Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007591447Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007595745Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007599061Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007602348Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007605614Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007609040Z     paymasterAndData: '0xa39eee429dd266a05a29c6a2839235e37dd048036e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T14:49:14.007612447Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.007615723Z   }
[33mbundler_1         |[0m 2024-05-08T14:49:14.007618979Z ]
[33mbundler_1         |[0m 2024-05-08T14:49:14.026589710Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:49:14.028487645Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T14:49:14.047852017Z UserOperation: Sender=0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:14.174866948Z sent eth_sendUserOperation - 0xf004eab11868db57c88c37eb884b8c992e915743fa653d456055f97e9c109143
[33mbundler_1         |[0m 2024-05-08T14:49:14.177220767Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T14:49:14.177230325Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.177235004Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177238821Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177242247Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177245593Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177249070Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177252446Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177255783Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177274217Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177280379Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177285989Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.177289366Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.177292692Z   }
[33mbundler_1         |[0m 2024-05-08T14:49:14.177295948Z ]
[33mbundler_1         |[0m 2024-05-08T14:49:14.179422421Z UserOperation: Sender=0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:14.307061978Z sent eth_sendUserOperation - 0x30e1e8332884e7e02574317477f95ac47588db50a6c20729d44898eb6faf0b0a
[33mbundler_1         |[0m 2024-05-08T14:49:14.309516946Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T14:49:14.309526964Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.309531473Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309535160Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309538586Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309541953Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309545389Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309548825Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309552232Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309565186Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309570666Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309576177Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309581366Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.309587007Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.309611874Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.309617745Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309623044Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309628274Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309632152Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309635758Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309639145Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309642461Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309645767Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309649103Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309652840Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.309656207Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.309659523Z   }
[33mbundler_1         |[0m 2024-05-08T14:49:14.309662819Z ]
[33mbundler_1         |[0m 2024-05-08T14:49:14.311582728Z UserOperation: Sender=0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:14.440056517Z sent eth_sendUserOperation - 0x19c6510f6c125bb15a0dbb124892ff3f4627d7f1dbc7a0bde8d905f103f5e786
[33mbundler_1         |[0m 2024-05-08T14:49:14.442857673Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T14:49:14.442871098Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.442876759Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442882039Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442886738Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442891687Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442896947Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442901967Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442907066Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442912065Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442916804Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442921523Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442926102Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.442930810Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.442935579Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.442940338Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442945288Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442950037Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442954735Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442959845Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442964654Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442969403Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442974111Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442978820Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442983750Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.442988438Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.442993097Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.442997736Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.443002335Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443007043Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443011772Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443016581Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443021571Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443026309Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443030948Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443035567Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443040356Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443045145Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.443049793Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.443063549Z   }
[33mbundler_1         |[0m 2024-05-08T14:49:14.443068438Z ]
[33mbundler_1         |[0m 2024-05-08T14:49:14.445197248Z UserOperation: Sender=0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:49:14.572668840Z sent eth_sendUserOperation - 0x0a22b20823556aab5df0b3ee8b0c4d29cfdee5959e8217565ecfe055f6a10f53
[33mbundler_1         |[0m 2024-05-08T14:49:14.575145980Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T14:49:14.575156730Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.575161128Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575164835Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575168251Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575171628Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575175064Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575178390Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575181907Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575185213Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575188560Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575191896Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575195202Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.575198478Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.575201905Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.575205241Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575209709Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575215350Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575221050Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575227041Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575232071Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575235387Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575238683Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575241969Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575245326Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575248632Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.575251928Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.575255204Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.575258460Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575261807Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575265193Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575268479Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575271916Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575275212Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575288587Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575292955Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575301371Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575307342Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575312632Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T14:49:14.575318283Z   },
[33mbundler_1         |[0m 2024-05-08T14:49:14.575323362Z   {
[33mbundler_1         |[0m 2024-05-08T14:49:14.575328502Z     sender: '0xBbB8727d646a4E41F5316E542F10E235EaC3a4f1',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575333761Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T14:49:14.575339302Z     initCode: '0x',
