bundler-waiter-1  | 2025-06-03T07:35:19.502240247Z "0x539"
bundler-1         | 2025-06-03T07:39:14.644965190Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.644969288Z 
bundler-1         | 2025-06-03T07:39:14.644972674Z   [2m2025-06-03T07:39:14.644874Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-06-03T07:39:14.644976902Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-06-03T07:39:14.644980018Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.644984306Z 
bundler-1         | 2025-06-03T07:39:14.644999674Z   [2m2025-06-03T07:39:14.644892Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0xaba0770ba9b118883e28b6d0f5adcabedc5eacc0380230b2aafe117c8216f107    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x4c5df39c0893550e9fc6ee110b4b1508cbec43c2fb78bfaba58125c9f6622792    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.645005465Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.645008742Z 
bundler-1         | 2025-06-03T07:39:14.682921361Z   [2m2025-06-03T07:39:14.682846Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x995e7e0c492a38e5c525b3caba2dc1ca3962fea967f88c4c92b14c555c92a9f7[0m
bundler-1         | 2025-06-03T07:39:14.682941799Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-06-03T07:39:14.682946277Z 
bundler-1         | 2025-06-03T07:39:14.682957388Z   [2m2025-06-03T07:39:14.682865Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1521, hash 0x84174bc770e62df5f43614b4146bd6f401f252773cdb6830b201662f0b0e0ba0.[0m
bundler-1         | 2025-06-03T07:39:14.682962447Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-06-03T07:39:14.682966435Z 
bundler-1         | 2025-06-03T07:39:14.683662806Z   [2m2025-06-03T07:39:14.683568Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 2 to 3[0m
bundler-1         | 2025-06-03T07:39:14.683672234Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-06-03T07:39:14.683676091Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.683680278Z 
bundler-1         | 2025-06-03T07:39:14.684088408Z   [2m2025-06-03T07:39:14.684009Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0xaba0770ba9b118883e28b6d0f5adcabedc5eacc0380230b2aafe117c8216f107: Mined { block_number: 1521 }[0m
bundler-1         | 2025-06-03T07:39:14.684101763Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-06-03T07:39:14.684105651Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.684110460Z 
bundler-1         | 2025-06-03T07:39:14.684561222Z   [2m2025-06-03T07:39:14.684478Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1521, attempt number 0, gas limit Some(1751740), gas used Some(100085), tx hash 0xaba0770ba9b118883e28b6d0f5adcabedc5eacc0380230b2aafe117c8216f107, nonce 2, success true[0m
bundler-1         | 2025-06-03T07:39:14.684570420Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-06-03T07:39:14.684574207Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.684579256Z 
bundler-1         | 2025-06-03T07:39:14.684582132Z   [2m2025-06-03T07:39:14.684501Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0xaba0770ba9b118883e28b6d0f5adcabedc5eacc0380230b2aafe117c8216f107    Nonce: 2    Block number: 1521    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.684586850Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.684597059Z 
bundler-1         | 2025-06-03T07:39:14.840178195Z   [2m2025-06-03T07:39:14.840039Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7367d97f11bcfdc2d66bbc711f4f3f3df7c9bdbdb031f16dc8c7ed7c1ff43db9    Sender: 0xad904ca0366db953adfba06d5a473643f8e6cd2c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.840217719Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.840223019Z 
bundler-1         | 2025-06-03T07:39:14.941216620Z   [2m2025-06-03T07:39:14.941098Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-06-03T07:39:14.941243671Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-06-03T07:39:14.941248560Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.941253429Z 
bundler-1         | 2025-06-03T07:39:14.941256655Z   [2m2025-06-03T07:39:14.941117Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 3 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-06-03T07:39:14.941261664Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-06-03T07:39:14.941265221Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.941268447Z 
bundler-1         | 2025-06-03T07:39:14.941788927Z   [2m2025-06-03T07:39:14.941719Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xd77ba0a9580ec0e625710dd33c734f63634c319bc4bc0e021f3880b73691e6f3 nonce: 3[0m
bundler-1         | 2025-06-03T07:39:14.941801650Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-06-03T07:39:14.941805628Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.941809906Z 
bundler-1         | 2025-06-03T07:39:14.941813513Z   [2m2025-06-03T07:39:14.941736Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-06-03T07:39:14.941817610Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-06-03T07:39:14.941821087Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.941825024Z 
bundler-1         | 2025-06-03T07:39:14.941844029Z   [2m2025-06-03T07:39:14.941752Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0xd77ba0a9580ec0e625710dd33c734f63634c319bc4bc0e021f3880b73691e6f3    Nonce: 3    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x7367d97f11bcfdc2d66bbc711f4f3f3df7c9bdbdb031f16dc8c7ed7c1ff43db9    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.941847456Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.941850531Z 
bundler-1         | 2025-06-03T07:39:14.990759708Z   [2m2025-06-03T07:39:14.990655Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xb30fe8e24e5d783921892397c4765a7889974c65aefc91422c001d9adcf99f67[0m
bundler-1         | 2025-06-03T07:39:14.990774786Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-06-03T07:39:14.990780276Z 
bundler-1         | 2025-06-03T07:39:14.990784705Z   [2m2025-06-03T07:39:14.990678Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1523, hash 0x59fa5fa73d5c2165d66bdd0ec1075fef8cca6fa720b31d85fbd81e2ad425314f.[0m
bundler-1         | 2025-06-03T07:39:14.990790475Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-06-03T07:39:14.990795164Z 
bundler-1         | 2025-06-03T07:39:14.991520830Z   [2m2025-06-03T07:39:14.991434Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 3 to 4[0m
bundler-1         | 2025-06-03T07:39:14.991529977Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-06-03T07:39:14.991534185Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.991538663Z 
bundler-1         | 2025-06-03T07:39:14.991950061Z   [2m2025-06-03T07:39:14.991859Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0xd77ba0a9580ec0e625710dd33c734f63634c319bc4bc0e021f3880b73691e6f3: Mined { block_number: 1523 }[0m
bundler-1         | 2025-06-03T07:39:14.991962665Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-06-03T07:39:14.991967193Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.991971701Z 
bundler-1         | 2025-06-03T07:39:14.992414997Z   [2m2025-06-03T07:39:14.992336Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1523, attempt number 0, gas limit Some(1751740), gas used Some(100085), tx hash 0xd77ba0a9580ec0e625710dd33c734f63634c319bc4bc0e021f3880b73691e6f3, nonce 3, success true[0m
bundler-1         | 2025-06-03T07:39:14.992424104Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-06-03T07:39:14.992433632Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.992436457Z 
bundler-1         | 2025-06-03T07:39:14.992438481Z   [2m2025-06-03T07:39:14.992362Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0xd77ba0a9580ec0e625710dd33c734f63634c319bc4bc0e021f3880b73691e6f3    Nonce: 3    Block number: 1523    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.992441336Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.992443410Z 
bundler-1         | 2025-06-03T07:39:15.187152225Z   [2m2025-06-03T07:39:15.186982Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x30b701ee9e4c10e349c5198147801b9670be79219a50b097ec45f5e36c4be6c8    Sender: 0xe6f898405d28bd64e296078330a31d9374eecd3a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:15.187186088Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:15.187190166Z 
bundler-1         | 2025-06-03T07:39:15.288171529Z   [2m2025-06-03T07:39:15.288036Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-06-03T07:39:15.288195444Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-06-03T07:39:15.288198520Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:15.288201485Z 
bundler-1         | 2025-06-03T07:39:15.288203739Z   [2m2025-06-03T07:39:15.288056Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 4 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-06-03T07:39:15.288206945Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-06-03T07:39:15.288209440Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:15.288212135Z 
bundler-1         | 2025-06-03T07:39:15.288764514Z   [2m2025-06-03T07:39:15.288647Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x42da7e30a438c45965a3c34f424a5cbf01ef45c2e3a29599e6aa572c947a9187 nonce: 4[0m
bundler-1         | 2025-06-03T07:39:15.288776948Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-06-03T07:39:15.288780073Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:15.288797085Z 
bundler-1         | 2025-06-03T07:39:15.288801073Z   [2m2025-06-03T07:39:15.288665Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-06-03T07:39:15.288805882Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-06-03T07:39:15.288809829Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:15.288814137Z 
bundler-1         | 2025-06-03T07:39:15.288817183Z   [2m2025-06-03T07:39:15.288682Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x42da7e30a438c45965a3c34f424a5cbf01ef45c2e3a29599e6aa572c947a9187    Nonce: 4    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x30b701ee9e4c10e349c5198147801b9670be79219a50b097ec45f5e36c4be6c8    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:15.288822021Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:15.288824065Z 
bundler-1         | 2025-06-03T07:39:15.297795940Z   [2m2025-06-03T07:39:15.297690Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x4102261579b8334cd54a8c2b1495c3f145bcc6061fbfef4e0ff24b4a84e77b30[0m
bundler-1         | 2025-06-03T07:39:15.297808513Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-06-03T07:39:15.297813081Z 
bundler-1         | 2025-06-03T07:39:15.297816528Z   [2m2025-06-03T07:39:15.297720Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1525, hash 0x798b42b36debc4a36b0ed9631ecc1c2402c2f068b29c614c90a5fed2d48c4f1e.[0m
bundler-1         | 2025-06-03T07:39:15.297821377Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-06-03T07:39:15.297824934Z 
bundler-1         | 2025-06-03T07:39:15.298496637Z   [2m2025-06-03T07:39:15.298415Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 4 to 5[0m
bundler-1         | 2025-06-03T07:39:15.298505564Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-06-03T07:39:15.298509521Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:15.298513929Z 
bundler-1         | 2025-06-03T07:39:15.298946789Z   [2m2025-06-03T07:39:15.298853Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x42da7e30a438c45965a3c34f424a5cbf01ef45c2e3a29599e6aa572c947a9187: Mined { block_number: 1525 }[0m
bundler-1         | 2025-06-03T07:39:15.298963761Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-06-03T07:39:15.298976204Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:15.298981213Z 
bundler-1         | 2025-06-03T07:39:15.299391918Z   [2m2025-06-03T07:39:15.299315Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1525, attempt number 0, gas limit Some(1751740), gas used Some(100085), tx hash 0x42da7e30a438c45965a3c34f424a5cbf01ef45c2e3a29599e6aa572c947a9187, nonce 4, success true[0m
bundler-1         | 2025-06-03T07:39:15.299400775Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-06-03T07:39:15.299405374Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:15.299410172Z 
bundler-1         | 2025-06-03T07:39:15.299413769Z   [2m2025-06-03T07:39:15.299342Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x42da7e30a438c45965a3c34f424a5cbf01ef45c2e3a29599e6aa572c947a9187    Nonce: 4    Block number: 1525    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:15.299418258Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:15.299421333Z 
bundler-1         | 2025-06-03T07:39:15.433206178Z   [2m2025-06-03T07:39:15.433070Z[0m [31mERROR[0m [1;31mrundler_rpc::debug[0m[31m: [31mError sending bundle Other(no ops to send)[0m
bundler-1         | 2025-06-03T07:39:15.433247645Z     [2;3mat[0m crates/rpc/src/debug.rs:248
bundler-1         | 2025-06-03T07:39:15.433252594Z 
