Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:28.208397549Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:14:39.411775890Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.411783775Z [14:14:39.399] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.667800331Z [14:14:39.660] [31mERROR[39m (1): [36mfactory uses banned opcode: TIMESTAMP[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.667831770Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:14:39.667837330Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:14:39.667854692Z       "message": "factory uses banned opcode: TIMESTAMP",
[33mbundler_1         |[0m 2023-11-18T14:14:39.667859872Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:14:39.667864410Z           Error: factory uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2023-11-18T14:14:39.667869129Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[33mbundler_1         |[0m 2023-11-18T14:14:39.667873928Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667878687Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667883666Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667888555Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667893344Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667898394Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667903153Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667907871Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667912490Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:39.667917780Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:39.667922499Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.667960069Z [14:14:39.660] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.667973724Z     reqId: "req-bc"
[33mbundler_1         |[0m 2023-11-18T14:14:39.667980677Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:39.667985265Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.667988942Z       "id": 406,
[33mbundler_1         |[0m 2023-11-18T14:14:39.667992419Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:39.667995845Z         "message": "factory uses banned opcode: TIMESTAMP",
[33mbundler_1         |[0m 2023-11-18T14:14:39.667999472Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:39.668015181Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:39.668020541Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.796010611Z [14:14:39.753] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.796051207Z     reqId: "req-bd"
[33mbundler_1         |[0m 2023-11-18T14:14:39.796058811Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:39.796064872Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:39.796070333Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:39.796076103Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796081784Z       "id": 407,
[33mbundler_1         |[0m 2023-11-18T14:14:39.796087314Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:39.796106460Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:39.796112421Z           "sender": "0xfBa326E30b3bcf1Af7E1E5e928d690642f51214c",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796118172Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796124143Z           "initCode": "0x8627732632B950fdE72E92dbc00Fccfa85c0720B0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d27890000000000000000000000000000000000000000000000000000000000000008434f494e42415345000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796129523Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796133009Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796136546Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796140012Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796143399Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796146765Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796150141Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:39.796154559Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:14:39.796160490Z         },
[33mbundler_1         |[0m 2023-11-18T14:14:39.796166111Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:14:39.796172122Z       ],
[33mbundler_1         |[0m 2023-11-18T14:14:39.796177873Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:14:39.796183614Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.796190557Z [14:14:39.753] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.052321819Z [14:14:40.014] [31mERROR[39m (1): [36mfactory uses banned opcode: COINBASE[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.052395556Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:14:40.052404864Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:14:40.052411696Z       "message": "factory uses banned opcode: COINBASE",
[33mbundler_1         |[0m 2023-11-18T14:14:40.052417908Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:14:40.052423598Z           Error: factory uses banned opcode: COINBASE
[33mbundler_1         |[0m 2023-11-18T14:14:40.052429279Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[33mbundler_1         |[0m 2023-11-18T14:14:40.052434930Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052440921Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052446822Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052452693Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052458784Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052478130Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052498738Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052505090Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052511072Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:40.052517604Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:40.052523014Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:40.052532481Z [14:14:40.014] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.052538372Z     reqId: "req-bd"
[33mbundler_1         |[0m 2023-11-18T14:14:40.052544343Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:40.052549944Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:40.052555815Z       "id": 407,
[33mbundler_1         |[0m 2023-11-18T14:14:40.052561425Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:40.052567176Z         "message": "factory uses banned opcode: COINBASE",
[33mbundler_1         |[0m 2023-11-18T14:14:40.052572716Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:40.052577696Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:40.052582986Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:40.116324377Z [14:14:40.106] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.116347149Z     reqId: "req-be"
[33mbundler_1         |[0m 2023-11-18T14:14:40.116353802Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:40.116359412Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:40.116364762Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:40.116370223Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116376083Z       "id": 408,
[33mbundler_1         |[0m 2023-11-18T14:14:40.116381533Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:40.116387164Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:40.116392544Z           "sender": "0xeCfF739241B84AceF75cA094ef42611A003023a2",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116398405Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116404306Z           "initCode": "0x5F550f1DFeCE021f52842481A9Df859d7602778c0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000a444946464943554c545900000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116411059Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116416699Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116422260Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116427780Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116433270Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116438810Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116456694Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:40.116462895Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:14:40.116468546Z         },
[33mbundler_1         |[0m 2023-11-18T14:14:40.116473805Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:14:40.116479556Z       ],
[33mbundler_1         |[0m 2023-11-18T14:14:40.116485046Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:14:40.116490877Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:40.116544808Z [14:14:40.107] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.372665319Z [14:14:40.363] [31mERROR[39m (1): [36mfactory uses banned opcode: DIFFICULTY[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.372689885Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:14:40.372696207Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:14:40.372712487Z       "message": "factory uses banned opcode: DIFFICULTY",
[33mbundler_1         |[0m 2023-11-18T14:14:40.372718067Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:14:40.372723498Z           Error: factory uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2023-11-18T14:14:40.372728958Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[33mbundler_1         |[0m 2023-11-18T14:14:40.372732635Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372736291Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372741211Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372746991Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372752772Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372758603Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372763943Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372769693Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372773871Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:40.372779953Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:40.372785062Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:40.372836127Z [14:14:40.363] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.372845525Z     reqId: "req-be"
[33mbundler_1         |[0m 2023-11-18T14:14:40.372851105Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:40.372856054Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:40.372861745Z       "id": 408,
[33mbundler_1         |[0m 2023-11-18T14:14:40.372865813Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:40.372882644Z         "message": "factory uses banned opcode: DIFFICULTY",
[33mbundler_1         |[0m 2023-11-18T14:14:40.372888806Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:40.372894426Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:40.372900407Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:40.500956662Z [14:14:40.484] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:40.500995534Z     reqId: "req-bf"
[33mbundler_1         |[0m 2023-11-18T14:14:40.501003850Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:40.501010893Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:40.501017916Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:40.501024919Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:40.501032032Z       "id": 409,
[33mbundler_1         |[0m 2023-11-18T14:14:40.501038725Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:40.501045598Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:40.501052119Z           "sender": "0x82B2009DfbcaB5149341Ee4050F78F99BC5019b8",
[33mbundler_1         |[0m 2023-11-18T14:14:40.501059123Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:40.501066045Z           "initCode": "0x669C4030a68D1363f787d62D0A7BD4F55489558E0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000074241534546454500000000000000000000000000000000000000000000000000",
