Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703235517Z WARN [10-16|12:33:56.693] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703933361Z 
[32mbundler_1           |[0m 2023-10-16T12:34:25.259046480Z 10-16 12:34:25 - INFO - 172.22.0.1 [16/Oct/2023:12:34:25 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:25.429825766Z 10-16 12:34:25 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:25.434124852Z 10-16 12:34:25 - INFO - 172.22.0.1 [16/Oct/2023:12:34:25 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:25.608089450Z 10-16 12:34:25 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:25.609365435Z 10-16 12:34:25 - INFO - 172.22.0.1 [16/Oct/2023:12:34:25 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:25.778638920Z 10-16 12:34:25 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:25.782092550Z 10-16 12:34:25 - INFO - 172.22.0.1 [16/Oct/2023:12:34:25 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:25.795224926Z 10-16 12:34:25 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:25.795653054Z 10-16 12:34:25 - INFO - 172.22.0.1 [16/Oct/2023:12:34:25 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:25.799176989Z 10-16 12:34:25 - INFO - 172.22.0.1 [16/Oct/2023:12:34:25 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:26.019252961Z 10-16 12:34:26 - DEBUG - debug_bundler_dumpReputation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:26.019281463Z 10-16 12:34:26 - INFO - 172.22.0.1 [16/Oct/2023:12:34:26 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.333509710Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.341069797Z 10-16 12:35:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.341375016Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.355617134Z 10-16 12:35:11 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.355847849Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.358836141Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 287 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.454403298Z 10-16 12:35:11 - DEBUG - debug_bundler_dumpReputation RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.454699617Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.572878931Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.580747338Z 10-16 12:35:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.581135063Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.596312241Z 10-16 12:35:11 - DEBUG - rpc_chainId RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.596492852Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 206 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.642458814Z 10-16 12:35:11 - DEBUG - rpc_estimateUserOperationGas RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.642477615Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 311 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.702398976Z 10-16 12:35:11 - DEBUG - rpc_estimateUserOperationGas RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.702431578Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 407 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.737401831Z 10-16 12:35:11 - DEBUG - rpc_estimateUserOperationGas RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.737948066Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 271 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.772503292Z 10-16 12:35:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.772805012Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.775984916Z 10-16 12:35:11 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.776266635Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.801869584Z 10-16 12:35:11 - DEBUG - rpc_getUserOperationByHash RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.802190105Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 334 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.809067248Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.843937394Z 10-16 12:35:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.844243914Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.103097374Z WARN [10-16|12:34:47.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.147253800Z WARN [10-16|12:34:47.147] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.167786215Z WARN [10-16|12:34:47.167] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.211939641Z WARN [10-16|12:34:47.211] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.229540468Z WARN [10-16|12:34:47.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.276081947Z WARN [10-16|12:34:47.275] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.299318235Z WARN [10-16|12:34:47.298] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.341511136Z WARN [10-16|12:34:47.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.360562756Z WARN [10-16|12:34:47.360] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.411599723Z WARN [10-16|12:34:47.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.429369460Z WARN [10-16|12:34:47.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.472768539Z WARN [10-16|12:34:47.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.493091940Z WARN [10-16|12:34:47.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.534169069Z WARN [10-16|12:34:47.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.553015776Z WARN [10-16|12:34:47.552] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.606860523Z WARN [10-16|12:34:47.606] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.625198197Z WARN [10-16|12:34:47.625] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.695956426Z WARN [10-16|12:34:47.695] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.713354240Z WARN [10-16|12:34:47.713] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.755220620Z WARN [10-16|12:34:47.755] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.774954283Z WARN [10-16|12:34:47.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.820232882Z WARN [10-16|12:34:47.820] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.838816872Z WARN [10-16|12:34:47.838] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.882317756Z WARN [10-16|12:34:47.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.900446317Z WARN [10-16|12:34:47.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.944348127Z WARN [10-16|12:34:47.944] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.963471851Z WARN [10-16|12:34:47.963] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.005290529Z WARN [10-16|12:34:48.005] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.026073959Z WARN [10-16|12:34:48.025] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.068384268Z WARN [10-16|12:34:48.068] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.087324080Z WARN [10-16|12:34:48.087] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.137533594Z WARN [10-16|12:34:48.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.154566385Z WARN [10-16|12:34:48.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.196742585Z WARN [10-16|12:34:48.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.215721500Z WARN [10-16|12:34:48.215] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.262322883Z WARN [10-16|12:34:48.262] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.281832332Z WARN [10-16|12:34:48.281] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.323247683Z WARN [10-16|12:34:48.322] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.343550783Z WARN [10-16|12:34:48.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.387658207Z WARN [10-16|12:34:48.387] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.406265799Z WARN [10-16|12:34:48.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.455740267Z WARN [10-16|12:34:48.455] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.474380461Z WARN [10-16|12:34:48.474] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.514970860Z WARN [10-16|12:34:48.514] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.533373439Z WARN [10-16|12:34:48.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.577500165Z WARN [10-16|12:34:48.577] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.596584087Z WARN [10-16|12:34:48.596] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.639712849Z WARN [10-16|12:34:48.639] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.659756933Z WARN [10-16|12:34:48.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:48.701199187Z WARN [10-16|12:34:48.701] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-16T12:35:11.847724638Z 10-16 12:35:11 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.847983055Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.871863193Z 10-16 12:35:11 - DEBUG - rpc_getUserOperationReceipt RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.872174014Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 334 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.878697234Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 255 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.918023667Z 10-16 12:35:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.918333087Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.921346682Z 10-16 12:35:11 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.921665302Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.968744735Z 10-16 12:35:11 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:35:11.969062356Z 10-16 12:35:11 - INFO - 172.22.0.1 [16/Oct/2023:12:35:11 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:35:11.972130153Z 10-16 12:35:11 - DEBUG - debug_bundler_sendBundleNow RPC served
