Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[32mbundler_1           |[0m 2023-10-16T12:30:08.582779400Z     reqId: "req-9x"
[32mbundler_1           |[0m 2023-10-16T12:30:08.582783000Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.582786300Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.582789700Z       "id": 355,
[32mbundler_1           |[0m 2023-10-16T12:30:08.582793001Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:30:08.582796301Z         "message": "account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL",
[32mbundler_1           |[0m 2023-10-16T12:30:08.582800001Z         "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.582803401Z       }
[32mbundler_1           |[0m 2023-10-16T12:30:08.582806602Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.582809802Z [12:30:08.541] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.582813302Z     reqId: "req-9y"
[32mbundler_1           |[0m 2023-10-16T12:30:08.582816602Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:08.582819802Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:08.582839604Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.582844104Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-16T12:30:08.582847804Z       "id": 356,
[32mbundler_1           |[0m 2023-10-16T12:30:08.582851005Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:30:08.582854305Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.582868606Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.582872006Z [12:30:08.541] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.582875706Z     reqId: "req-9y"
[32mbundler_1           |[0m 2023-10-16T12:30:08.582878906Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.582882107Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.582885407Z       "id": 356,
[32mbundler_1           |[0m 2023-10-16T12:30:08.582888707Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-16T12:30:08.582892007Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.645892020Z [12:30:08.630] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.645943123Z     reqId: "req-9z"
[32mbundler_1           |[0m 2023-10-16T12:30:08.645948323Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:08.645951924Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:08.645955524Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.645958924Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645962624Z       "id": 357,
[32mbundler_1           |[0m 2023-10-16T12:30:08.645965925Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:30:08.645969225Z         {
[32mbundler_1           |[0m 2023-10-16T12:30:08.645972525Z           "sender": "0xB897788E2B5D6595b1a5088ccFC4416D4E2E914d",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645976025Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645979426Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645982726Z           "callData": "0xA15D43b0dBf67df6DFde28b3956888B861dA5Ae3",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645986226Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645989626Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645993026Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645996427Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:30:08.645999727Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:30:08.646003127Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:08.646006427Z           "signature": "0x43414c4c434f44455f756e6465706c6f7965645f636f6e7472616374"
[32mbundler_1           |[0m 2023-10-16T12:30:08.646009828Z         },
[32mbundler_1           |[0m 2023-10-16T12:30:08.646013028Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:30:08.646016428Z       ],
[32mbundler_1           |[0m 2023-10-16T12:30:08.646019628Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.646023128Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.646368652Z [12:30:08.630] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.901515312Z [12:30:08.872] [31mERROR[39m (1): [36maccount accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.901557514Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.901562015Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:30:08.901566015Z       "message": "account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE",
[32mbundler_1           |[0m 2023-10-16T12:30:08.901584016Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:30:08.901587816Z           Error: account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[32mbundler_1           |[0m 2023-10-16T12:30:08.901591417Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:234:27)
[32mbundler_1           |[0m 2023-10-16T12:30:08.901595017Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-16T12:30:08.901598717Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-16T12:30:08.901602117Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.901605718Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:43:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.901613918Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.901617318Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:102:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.901621019Z       "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.901624319Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.902076349Z [12:30:08.872] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.902095950Z     reqId: "req-9z"
[32mbundler_1           |[0m 2023-10-16T12:30:08.902100351Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.902103751Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.902117252Z       "id": 357,
[32mbundler_1           |[0m 2023-10-16T12:30:08.902120752Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:30:08.902124152Z         "message": "account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE",
[32mbundler_1           |[0m 2023-10-16T12:30:08.902127953Z         "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.902131653Z       }
[32mbundler_1           |[0m 2023-10-16T12:30:08.902134753Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.902137953Z [12:30:08.877] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.902141453Z     reqId: "req-a0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.902144754Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:08.902147954Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:08.902151154Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.902154454Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-16T12:30:08.902158055Z       "id": 358,
[32mbundler_1           |[0m 2023-10-16T12:30:08.902161255Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:30:08.902164455Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.902167755Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.902170955Z [12:30:08.877] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.902186556Z     reqId: "req-a0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.902190057Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.902193257Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.902196457Z       "id": 358,
[32mbundler_1           |[0m 2023-10-16T12:30:08.902199657Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-16T12:30:08.902203058Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:09.031315090Z [12:30:08.971] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:09.031356093Z     reqId: "req-a1"
[32mbundler_1           |[0m 2023-10-16T12:30:09.031360493Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:09.031364194Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:09.031367794Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:09.031371094Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031374694Z       "id": 359,
[32mbundler_1           |[0m 2023-10-16T12:30:09.031377995Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:30:09.031381195Z         {
[32mbundler_1           |[0m 2023-10-16T12:30:09.031384495Z           "sender": "0x50A4671f50a1883b0355D54C3853DeBaeb1d836A",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031387895Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031391396Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031394696Z           "callData": "0x026958Fe8C7F2b07E283f2d54173a10ce99af377",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031398196Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031401496Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031405396Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031408697Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031411997Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031415297Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:09.031418697Z           "signature": "0x44454c454741544543414c4c5f756e6465706c6f7965645f636f6e7472616374"
[32mbundler_1           |[0m 2023-10-16T12:30:09.031422298Z         },
[32mbundler_1           |[0m 2023-10-16T12:30:09.031425398Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:30:09.031428798Z       ],
[32mbundler_1           |[0m 2023-10-16T12:30:09.031431998Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:09.031435298Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:09.031663314Z [12:30:08.971] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:30:09.288146163Z [12:30:09.230] [31mERROR[39m (1): [36maccount accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL[39m
[32mbundler_1           |[0m 2023-10-16T12:30:09.288174365Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:30:09.288178565Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:30:09.288182365Z       "message": "account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL",
[32mbundler_1           |[0m 2023-10-16T12:30:09.288186566Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:30:09.288212468Z           Error: account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[32mbundler_1           |[0m 2023-10-16T12:30:09.288216368Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:234:27)
[32mbundler_1           |[0m 2023-10-16T12:30:09.288219868Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-16T12:30:09.288223668Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-16T12:30:09.288227269Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-16T12:30:09.288230769Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:43:34)
[32mbundler_1           |[0m 2023-10-16T12:30:09.288234069Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-16T12:30:09.288237569Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:102:34)
[32mbundler_1           |[0m 2023-10-16T12:30:09.288241069Z       "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:09.288244370Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:09.288247570Z [12:30:09.230] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:09.288251270Z     reqId: "req-a1"
[32mbundler_1           |[0m 2023-10-16T12:30:09.288254470Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:09.288257671Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:09.288260971Z       "id": 359,
[32mbundler_1           |[0m 2023-10-16T12:30:09.288264271Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:30:09.288267671Z         "message": "account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL",
[32mbundler_1           |[0m 2023-10-16T12:30:09.288271171Z         "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:09.288274472Z       }
[32mbundler_1           |[0m 2023-10-16T12:30:09.288277672Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:09.288280772Z [12:30:09.235] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:09.288284272Z     reqId: "req-a2"
[32mbundler_1           |[0m 2023-10-16T12:30:09.288287473Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:09.288290673Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:09.288293873Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:09.288297073Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-16T12:30:09.288300373Z       "id": 360,
[32mbundler_1           |[0m 2023-10-16T12:30:09.288303674Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:30:09.288306874Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:09.288310074Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:09.288313174Z [12:30:09.236] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:09.288316674Z     reqId: "req-a2"
[32mbundler_1           |[0m 2023-10-16T12:30:09.288319875Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:09.288327575Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:09.288331075Z       "id": 360,
[32mbundler_1           |[0m 2023-10-16T12:30:09.288335476Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-16T12:30:09.288338776Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:09.352527568Z [12:30:09.326] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:09.352565670Z     reqId: "req-a3"
[32mbundler_1           |[0m 2023-10-16T12:30:09.352570271Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:09.352573671Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:09.352576971Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:09.352580371Z       "method": "eth_sendUserOperation",
