Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:31:57.257716471Z         "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:57.257719998Z       }
[33mbundler_1         |[0m 2024-06-20T08:31:57.257723324Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.512964465Z [08:31:57.421] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.513000772Z     reqId: "req-b5"
[33mbundler_1         |[0m 2024-06-20T08:31:57.513009869Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:31:57.513017062Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:31:57.513023915Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:57.513030638Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513037741Z       "id": 399,
[33mbundler_1         |[0m 2024-06-20T08:31:57.513044253Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:31:57.513050905Z         {
[33mbundler_1         |[0m 2024-06-20T08:31:57.513057508Z           "sender": "0x547cDcb7B4AD70795505e564276A1CcE363b33AA",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513082855Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513091261Z           "factory": "0x327cd2Cb2DE364aE2A04405D85EAb51c473F5dE0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513098354Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000074241534546454500000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513106629Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513114173Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513121126Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513127508Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513134551Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513142175Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513149168Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:57.513156021Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.513162653Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.513169817Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.513177491Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:31:57.513184394Z         },
[33mbundler_1         |[0m 2024-06-20T08:31:57.513189724Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:31:57.513194894Z       ],
[33mbundler_1         |[0m 2024-06-20T08:31:57.513200384Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:31:57.513206445Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.513214029Z [08:31:57.422] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.769398407Z [08:31:57.678] [31mERROR[39m (1): [36mfactory uses banned opcode: BASEFEE[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.769430507Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:31:57.769439043Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:57.769446587Z       "message": "factory uses banned opcode: BASEFEE",
[33mbundler_1         |[0m 2024-06-20T08:31:57.769451957Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:31:57.769456666Z           Error: factory uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-06-20T08:31:57.769461335Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-06-20T08:31:57.769466063Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769470782Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769475521Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769480240Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769500838Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769509644Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769517619Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769525123Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769530453Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:31:57.769535292Z       "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:57.769539871Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.769703355Z [08:31:57.678] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.769713353Z     reqId: "req-b5"
[33mbundler_1         |[0m 2024-06-20T08:31:57.769718483Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:57.769723032Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.769727871Z       "id": 399,
[33mbundler_1         |[0m 2024-06-20T08:31:57.769732569Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:31:57.769740294Z         "message": "factory uses banned opcode: BASEFEE",
[33mbundler_1         |[0m 2024-06-20T08:31:57.769747988Z         "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:57.769756063Z       }
[33mbundler_1         |[0m 2024-06-20T08:31:57.769763297Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.897732849Z [08:31:57.850] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.897775800Z     reqId: "req-b6"
[33mbundler_1         |[0m 2024-06-20T08:31:57.897782983Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:31:57.897788713Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:31:57.897794314Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:57.897799734Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897805515Z       "id": 400,
[33mbundler_1         |[0m 2024-06-20T08:31:57.897811105Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:31:57.897817006Z         {
[33mbundler_1         |[0m 2024-06-20T08:31:57.897822266Z           "sender": "0x673E33cE8007Bf3f47682f41c89b885464C6C920",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897828237Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897833477Z           "factory": "0x31775EF59C7011B3473eaa8135387265922548b5",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897839518Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000084741534c494d4954000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897846160Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897851711Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897857432Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897878020Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897884452Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897890213Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897895933Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:57.897902395Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.897907825Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.897913245Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.897918715Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:31:57.897924146Z         },
[33mbundler_1         |[0m 2024-06-20T08:31:57.897929375Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:31:57.897934856Z       ],
[33mbundler_1         |[0m 2024-06-20T08:31:57.897940396Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:31:57.897945706Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.897957548Z [08:31:57.850] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:31:58.154046612Z [08:31:58.106] [31mERROR[39m (1): [36mfactory uses banned opcode: GASLIMIT[39m
[33mbundler_1         |[0m 2024-06-20T08:31:58.154078491Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:31:58.154086556Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:58.154093819Z       "message": "factory uses banned opcode: GASLIMIT",
[33mbundler_1         |[0m 2024-06-20T08:31:58.154099670Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:31:58.154103948Z           Error: factory uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-06-20T08:31:58.154108547Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-06-20T08:31:58.154112895Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154117303Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154121781Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154126140Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154130377Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154134696Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154138984Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154143281Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154147509Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:31:58.154151928Z       "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:58.154177155Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:58.154251233Z [08:31:58.107] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:58.154263195Z     reqId: "req-b6"
[33mbundler_1         |[0m 2024-06-20T08:31:58.154270238Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:58.154276189Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:31:58.154280637Z       "id": 400,
[33mbundler_1         |[0m 2024-06-20T08:31:58.154284915Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:31:58.154289193Z         "message": "factory uses banned opcode: GASLIMIT",
[33mbundler_1         |[0m 2024-06-20T08:31:58.154293712Z         "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:58.154298049Z       }
[33mbundler_1         |[0m 2024-06-20T08:31:58.154302187Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:58.410502360Z [08:31:58.284] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:58.410529971Z     reqId: "req-b7"
[33mbundler_1         |[0m 2024-06-20T08:31:58.410536664Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:31:58.410542304Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:31:58.410548005Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:58.410553645Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410559176Z       "id": 401,
[33mbundler_1         |[0m 2024-06-20T08:31:58.410564686Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:31:58.410570336Z         {
[33mbundler_1         |[0m 2024-06-20T08:31:58.410575987Z           "sender": "0xB9ae6Cd1F57e60c2d712aF422F1b4e068366f803",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410581627Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410587228Z           "factory": "0x92e390b6b9E5F179D081DA14906a22076F04b0aa",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410593049Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000084741535052494345000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410599351Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410604881Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410610301Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410616022Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410621492Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410626852Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410632522Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:58.410637612Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:31:58.410643212Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:31:58.410648722Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:31:58.410654102Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:31:58.410659532Z         },
[33mbundler_1         |[0m 2024-06-20T08:31:58.410664962Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:31:58.410686142Z       ],
[33mbundler_1         |[0m 2024-06-20T08:31:58.410692484Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:31:58.410697934Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:58.410748111Z [08:31:58.284] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:31:58.667131711Z [08:31:58.553] [31mERROR[39m (1): [36mfactory uses banned opcode: GASPRICE[39m
[33mbundler_1         |[0m 2024-06-20T08:31:58.667166816Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:31:58.667175963Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:58.667183838Z       "message": "factory uses banned opcode: GASPRICE",
