Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:19:41.430137867Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430141334Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430144760Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430148347Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:41.430151813Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:41.430170579Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:41.430174095Z }
[33mbundler_1         |[0m 2024-04-07T18:19:41.477705095Z UserOperation: Sender=0xCd4851C5c07e0048F18A1F4651495eB6bC658662  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:41.626638697Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BASEFEE","code":-32502} RpcError: account uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-04-07T18:19:41.626667150Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626671729Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626675516Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626679714Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626683411Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626687529Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626692067Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626697607Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626703288Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:41.626709740Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:41.626715431Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:41.626721252Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:41.626726762Z }
[33mbundler_1         |[0m 2024-04-07T18:19:41.671713583Z UserOperation: Sender=0xF9EA2D0DcC30646887935B8dDEF9110047fef3e0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:41.820565159Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASLIMIT","code":-32502} RpcError: account uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-04-07T18:19:41.820598963Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820604883Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820609482Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820614973Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820622386Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820629670Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820637414Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820645429Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820649787Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:41.820671939Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:41.820676477Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:41.820680695Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:41.820684973Z }
[33mbundler_1         |[0m 2024-04-07T18:19:41.866243452Z UserOperation: Sender=0x8b69B085e968729f5d12001a65348585146b0759  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:42.018357763Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502} RpcError: account uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-04-07T18:19:42.018391766Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018398780Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018402767Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018407055Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018410642Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018414188Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018417705Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018421161Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018424538Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:42.018427924Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:42.018431450Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:42.018434837Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:42.018438203Z }
[33mbundler_1         |[0m 2024-04-07T18:19:42.063828277Z UserOperation: Sender=0x8191d2C232b39779B001b7a21D674A8983Eed265  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:42.217623789Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFBALANCE","code":-32502} RpcError: account uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-04-07T18:19:42.217657232Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217663985Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217669876Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217675606Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217681137Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217686317Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217691607Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217718938Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217725009Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:42.217730469Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:42.217735699Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:42.217740868Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:42.217745918Z }
[33mbundler_1         |[0m 2024-04-07T18:19:42.267779318Z UserOperation: Sender=0xf024D3282667ede1e326516226E11F977059dbc0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:42.421164083Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BALANCE","code":-32502} RpcError: account uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-04-07T18:19:42.421195522Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421200421Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421204148Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421208035Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421211742Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421215309Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421219106Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421222593Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421225959Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:42.421229445Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:42.421232952Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:42.421236318Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:42.421239664Z }
[33mbundler_1         |[0m 2024-04-07T18:19:42.467226914Z UserOperation: Sender=0x83521A3EB2432eAD8bA606e44136Ad5979f5b7a1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:42.625783738Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502} RpcError: account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-04-07T18:19:42.625815167Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625823693Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625829173Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625834152Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625840835Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625870059Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625875400Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625879888Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625884236Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:42.625888554Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:42.625892872Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:42.625897070Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:42.625901318Z }
[33mbundler_1         |[0m 2024-04-07T18:19:42.671673556Z UserOperation: Sender=0xA8E149A53D916b098AEdE2D77C1ea518C390f631  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:42.830999413Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-04-07T18:19:42.831032374Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831038746Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831043625Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831047472Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831051049Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831054576Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831058072Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831061799Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831065206Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:42.831068642Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:42.831072159Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:42.831075575Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:42.831078962Z }
[33mbundler_1         |[0m 2024-04-07T18:19:42.876708315Z UserOperation: Sender=0xd60c71F582041c30687d0Cfe4Af2A28697630948  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:43.048236004Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-04-07T18:19:43.048269807Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048275758Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048305744Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048314420Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048319069Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048323537Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048328026Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048332424Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048336652Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:43.048340900Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:43.048345338Z   code: -32502,
