Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:56:22.854743457Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854748726Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854754036Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854759376Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854765127Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854770337Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854775536Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854780886Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854810622Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854818897Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:22.854824538Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854830028Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:22.854835468Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854840878Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.854846258Z [13:56:22.782] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.982125386Z [13:56:22.963] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.982575875Z [13:56:22.967] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.982585453Z [13:56:22.967] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.982591394Z     reqId: "req-hd"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982596413Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.982601282Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982630817Z       "id": 623,
[33mbundler_1         |[0m 2024-04-24T13:56:22.982637239Z       "result": "0x597970840772d92cdffc5e02f537b4ab1a1f05c0328b98223425e14e0eb6f0a4"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982643050Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.982648060Z [13:56:22.970] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.982653570Z     reqId: "req-he"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982658699Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982664230Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982669569Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.982674228Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982679087Z       "id": 624,
[33mbundler_1         |[0m 2024-04-24T13:56:22.982683816Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:22.982688545Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:22.982693233Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982698203Z           "nonce": "0x9b0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982703022Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.982707731Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.982712589Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982717910Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982723520Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982728870Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982733769Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982739199Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982744399Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982749398Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982754758Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982760178Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.982765318Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982770267Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:22.982775426Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982780857Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:22.982810983Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.982818847Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.982824107Z [13:56:22.970] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.238110066Z [13:56:23.154] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.238515515Z [13:56:23.159] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.238529310Z [13:56:23.159] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.238535352Z     reqId: "req-he"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238553506Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.238558084Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238562933Z       "id": 624,
[33mbundler_1         |[0m 2024-04-24T13:56:23.238570237Z       "result": "0x2c8980e77f204f359179b5ca0ad6aa754142c7032112faa159e875ba0164fb72"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238574895Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.238581277Z [13:56:23.162] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.238588892Z     reqId: "req-hf"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238596806Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238604410Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238611253Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.238616152Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238621252Z       "id": 625,
[33mbundler_1         |[0m 2024-04-24T13:56:23.238625550Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:23.238629938Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:23.238633765Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238637322Z           "nonce": "0x9c0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238640798Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:23.238644275Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:23.238648402Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238651859Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238655415Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238658872Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238662378Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238665855Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238670083Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238675994Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238682105Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238687595Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.238692685Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238696181Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:23.238699498Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238703014Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:23.238706350Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:23.238709857Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.238713243Z [13:56:23.162] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.366330296Z [13:56:23.342] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.366733887Z [13:56:23.346] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.366760847Z [13:56:23.346] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.366767009Z     reqId: "req-hf"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366771668Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.366776146Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366780765Z       "id": 625,
[33mbundler_1         |[0m 2024-04-24T13:56:23.366825067Z       "result": "0x6579a3566c02c52cc852bfa0b2b804d05cc51a57d0b42c13b6545dd98d0befbc"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366834074Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.366838542Z [13:56:23.348] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.366843181Z     reqId: "req-hg"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366847569Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366851857Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366856125Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.366860874Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366865553Z       "id": 626,
[33mbundler_1         |[0m 2024-04-24T13:56:23.366869770Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:23.366874098Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:23.366877885Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366881452Z           "nonce": "0x9d0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366884918Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:23.366890870Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:23.366896550Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366902381Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366907811Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366911298Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366914714Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366918140Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366921577Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366925113Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366928600Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366932026Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.366935473Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366938919Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:23.366942245Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366945712Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:23.366949058Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:23.366952524Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.366955871Z [13:56:23.349] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.623832733Z [13:56:23.531] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.624299422Z [13:56:23.536] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.624311134Z [13:56:23.536] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.624317627Z     reqId: "req-hg"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624323397Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.624328928Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624346350Z       "id": 626,
[33mbundler_1         |[0m 2024-04-24T13:56:23.624352952Z       "result": "0x808071653a9bda94111834612c55124167a6e0ad361c08741bbc5dc12615c5d4"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624359134Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.624364003Z [13:56:23.539] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.624369463Z     reqId: "req-hh"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624374763Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624379882Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624385463Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.624390562Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624395972Z       "id": 627,
[33mbundler_1         |[0m 2024-04-24T13:56:23.624401543Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:56:23.624406372Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624411752Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.624416601Z [13:56:23.539] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.624422091Z     reqId: "req-hh"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624427681Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.624432731Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624438221Z       "id": 627,
[33mbundler_1         |[0m 2024-04-24T13:56:23.624443581Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624448751Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.624454161Z [13:56:23.540] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.624459420Z     reqId: "req-hi"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624464690Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624470110Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624474879Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:23.624479999Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624484908Z       "id": 628,
[33mbundler_1         |[0m 2024-04-24T13:56:23.624490468Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:23.624495948Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:23.624501228Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624506899Z           "nonce": "0x9e0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624511968Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:23.624517088Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:23.624522578Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624536624Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624542325Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624547625Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624552664Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624558275Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624563875Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624568864Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624574805Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624580005Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:23.624585545Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624591286Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:23.624596225Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624601736Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:23.624606665Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:23.624612105Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:23.624617345Z [13:56:23.541] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.752525114Z [13:56:23.724] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.752871160Z [13:56:23.728] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:23.752882230Z [13:56:23.728] [32mINFO[39m (1): [36mRESPONSE ::[39m
