Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[35mfunder_1          |[0m 2023-12-05T16:37:00.818579416Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[33mbundler_1         |[0m 2023-12-05T16:41:48.545824704Z [2m2023-12-05T16:41:48.545710Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x0b15522fed6e843f20a5f02ca260773069dc6c2bc9163a63b728add1a71ac5d1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:48.863067329Z [2m2023-12-05T16:41:48.862931Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x90ba0d3d18dfce07a31c722ec3514c355a2b49093545f1536789627b059a55d4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:49.182634731Z [2m2023-12-05T16:41:49.182507Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf8099a224dfc34f5ca5a93ffcf7ad98d9ee7518894e0bbf23bab00463f34fc13) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:49.491309887Z [2m2023-12-05T16:41:49.491177Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc0d91fdb1bf8d91c4f53e2aa63be303d14316ae352bc6a23136f3fd5e3ad8ddc) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:49.810771398Z [2m2023-12-05T16:41:49.810647Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf0cd10d987038a7b7c8f38ed22603e084936bf0a0f7a61728a03eb062c00f32a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:50.121095724Z [2m2023-12-05T16:41:50.120988Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xbe3cde52f67adb8f320795446b07b4b3f3fab4d1664b1ecae9717076c108f954) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:50.428189176Z [2m2023-12-05T16:41:50.428094Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x724ae84432b27277236d8e3dc0bcf67f927f934eba10ffa9953b206b54ab108d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:50.757183205Z [2m2023-12-05T16:41:50.757035Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xd1b97c7addb1cd5101cd1c2ba45efb6a94c8cb6a48067fd0922664cc1671c072) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:51.085436205Z [2m2023-12-05T16:41:51.085328Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xefbd060c7b2196be4eabcd06f53e28ed4535ec075dca0d7c9416decd42c13cc2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:51.095955681Z [2m2023-12-05T16:41:51.095843Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2023-12-05T16:41:51.415546134Z [2m2023-12-05T16:41:51.415423Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x41066bb7ac21f1f5d7c9b146c3d7ce4363bac4fbd7f2deedf5ea174e9395e458) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:51.578850738Z [2m2023-12-05T16:41:51.578666Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa7ca8835f1a76ccac730b21fb344c94ecd0cc2167d69a4b366c81ddf199f2a65) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:51.743729520Z [2m2023-12-05T16:41:51.743587Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x001777196d87ec6aeaa7883e7cc2a4db8a73f3d5df4a52456ffa3c4cb25c8c93) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:51.902896515Z [2m2023-12-05T16:41:51.902769Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc6e1246b371d59c0f1ccec37c96faeb769b976b432a1703f798a4f49aebfc90d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:52.087212853Z [2m2023-12-05T16:41:52.087065Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x0abaaf1cbd65751253f5c9f5b7bff800a14ca38cf44db7bd941f4468c5a5f1bb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:52.247737209Z [2m2023-12-05T16:41:52.247621Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8ed1e7f7483cfcab7d167e47797191626fb3b4cd73387d55ffe50c20be077e7a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:52.405825210Z [2m2023-12-05T16:41:52.405711Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x6102a2b85cd64f0ac321c842bd1543b6d01f072e38b6c3fd2d41549a626d4610) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:52.564613728Z [2m2023-12-05T16:41:52.564470Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x3e610617452066fe072027c55309820c428dad49a0eead822db9515f100e0396) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:52.723872174Z [2m2023-12-05T16:41:52.723763Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x84559d7629d2e2edafec27e583e56bd097f7c94e90344e0e36409146d8398a4a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:52.883225928Z [2m2023-12-05T16:41:52.883102Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xacfb58d2b38902dda32c20e3437d7ff96e740421a6a89ab7765378343e4dbbd8) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:53.038089623Z [2m2023-12-05T16:41:53.037975Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xdfec9b7731186840b978c9bc7a813cb92ebc936690f149ce71c0485c9a84d84a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:53.201594022Z [2m2023-12-05T16:41:53.201455Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x6e359823b74e4cc617d48829ed6e5a65fa2390548024937966687539ed49dc49) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:53.373611144Z [2m2023-12-05T16:41:53.373498Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xc0191761c748a2ff71c5de327fd79e6fc0335836346d0ecd4d4b077c34e2bbda) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:53.545077181Z [2m2023-12-05T16:41:53.544941Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x680f4b34b4947ee71ced88803770429c6b333841a6837368f02ae3904902cf60) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:53.715287492Z [2m2023-12-05T16:41:53.715151Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8e63bd6dd17c164879deb0c0584650da8178ae803bb4018dc3948748d688d6da) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:53.887613121Z [2m2023-12-05T16:41:53.887457Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x110de1b0794da27871bb3dcfb43416ba1ef7f1eac644e784da739f80a9a3d1d4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:54.059997489Z [2m2023-12-05T16:41:54.059874Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x3139fe6ef8bdded3a74731cee5683865c0bbad832940f0e10152c8b2e5f2c363) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:54.220441268Z [2m2023-12-05T16:41:54.220330Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x7b6ecf91a6006131e90e8fcb462883a71ed47d583e2309cd503a68024428fe00) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:54.377719990Z [2m2023-12-05T16:41:54.377592Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x60d2ba858fe55a12c7ed5f367c7b226c3f005eb6312d2d102b207405dc46da53) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:54.535272389Z [2m2023-12-05T16:41:54.535144Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x15dca593bbc1e6a23243a9e14b37acf46f350f8412e4b3a436b520c00bd4e6ee) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:54.696224657Z [2m2023-12-05T16:41:54.696106Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xde83861c3d365f007220f5157d32f3716c2a1dfcf7e5903e84723f59bda8b021) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:54.856586364Z [2m2023-12-05T16:41:54.856471Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x7deb2e2cb6f4b959e6bea53492c9df917fd74a7002c72c15c705dd9050cab269) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:55.011487704Z [2m2023-12-05T16:41:55.011369Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf976b1301687f22f5bf4d5442ae35a8be0ca254a690a169f6d21d10eb2362c67) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:55.170589619Z [2m2023-12-05T16:41:55.170453Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xb432cb66db7689a2561724ae4fb8b45fddda2c2a6e4decfff9e8a98ec9d11d61) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:55.333602694Z [2m2023-12-05T16:41:55.333449Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xbdfed3b85ab781c9b13b7418df6f003c8f9fa0b1e611616b1367cb7469cd5d59) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:55.500310110Z [2m2023-12-05T16:41:55.500130Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x9e2a846a6bee85eb1911690e92b3d46dfbc14b2dc1e8f3d3d0f24445e6031bbf) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:55.664089270Z [2m2023-12-05T16:41:55.663954Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xde211a14b15a1378eaddb0635cefc6a3b6cd5361c244127ee889df70b89daaff) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:55.825818628Z [2m2023-12-05T16:41:55.825693Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xcd691dda5ff2ecda4fb5a4392078065dbe50601c34a49b95bb2a4c7784e52182) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:55.990270754Z [2m2023-12-05T16:41:55.990156Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x1c101fcfb5e2eabfdc51c72a099122150961063cddb26f16cd8177a2af4ca7bb) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:56.160027998Z [2m2023-12-05T16:41:56.159911Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x07bd842be4d254c759aac14c9f15ced12e868f5ae74d4fa50c1729e9d9df1a64) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:56.319593142Z [2m2023-12-05T16:41:56.319473Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xbdeab33238c8c3de5df8aff3fbb54f048fbafd2eeeedaf1f24a760833096ad5f) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:56.478183951Z [2m2023-12-05T16:41:56.478076Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xce2332a11a9d72491cd98547b6c5fb486e6e891639aae7a6c53569ae9f960667) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:56.638542216Z [2m2023-12-05T16:41:56.638424Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x149e9d0d7248c1a2f6003dd6b868edbbe03db1d894c03cf79af788ea0dcbdbc7) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:56.795328729Z [2m2023-12-05T16:41:56.795179Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x87d25ef4e74bfd6ddbc159c456c3660b4c856471e32a92822755dae8828400fa) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:56.953111953Z [2m2023-12-05T16:41:56.953002Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xca4a52f51ceeb7fdae88003c6266fc5a33c9c354d4ecf9f28331d1b982a58d5e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:57.112852153Z [2m2023-12-05T16:41:57.112733Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xd31e865b4e42914822901c8249af01fe8dfb7628425f8ba7224b3c67ed19701a) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:57.271285584Z [2m2023-12-05T16:41:57.271169Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x7b7a09303b3cfd212769eb77867e83b28291a7306c4062304f08900def3305d4) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:57.427135415Z [2m2023-12-05T16:41:57.427013Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2605ece5bb8ca9b5017f149d25fcb8caee023774cba00c34067a89fdf7e7f31d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:57.584057922Z [2m2023-12-05T16:41:57.583934Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xfb2e34c49406230b700153da42b916571873ca4748ab79c621c667aaf2b2cf37) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:57.741848503Z [2m2023-12-05T16:41:57.741731Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x49051f073fd3e34002919a28fa9d15a8f691c68a91f4283068f8d758706f1b62) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:57.903088382Z [2m2023-12-05T16:41:57.902975Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x6c0fd47f0a2caf7acc3f2a34503bafff25bfeff588556794d36f91367af62e44) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:58.059292376Z [2m2023-12-05T16:41:58.059175Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x93165a26eb707e8366a945143c8661ef1072361a65aa3e39c098d439fb5e4f50) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:58.215591416Z [2m2023-12-05T16:41:58.215477Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe1c8d3fd47f497dd68ce4ec75468e2e79de619a38b53d24260396506ce727973) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:58.375731860Z [2m2023-12-05T16:41:58.375602Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x2025ecd8df7836a33c67b03e1d43b82abc437b2aaaeee485d55bdc8262b8a2c1) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:58.539990841Z [2m2023-12-05T16:41:58.539850Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x925679ac8d77b57fc9d267fc3d0055a4f6c88adbec61582c350bf715536befa5) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:58.700898953Z [2m2023-12-05T16:41:58.700775Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xe4768519dea1df529896bbe400dc88b1d1d044734c33d6666c6ed877c83b1c6d) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:58.859227298Z [2m2023-12-05T16:41:58.859079Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x4a9939d345b66fedf5157c638aedcc9d6a3a8ba7499fbf75b04a8f1011cc6028) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:59.022808085Z [2m2023-12-05T16:41:59.022647Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xfbf7adcc1575a97718f174d66e9174994b383db7cce1d1a3309074e87ea850a2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:59.181961941Z [2m2023-12-05T16:41:59.181832Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x33b9889f9256762c8bd1dfea4e777afbc2051e996612dcd4df783241c223fddd) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:59.339319158Z [2m2023-12-05T16:41:59.339204Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x47575b0316c488bd37049f0886bb52b982c1b379b552a7600cc8bb2ad3ecf827) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:59.520541903Z [2m2023-12-05T16:41:59.520392Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x90985a27806a0d2c971edc09929611125a60295cb743718a0943e97f236f23b3) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:59.715119344Z [2m2023-12-05T16:41:59.714956Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xf7f62e9fe61a9fb5bb5c7ae6410304dbadd080512f7b8077407354afceb9f6a2) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:41:59.879451922Z [2m2023-12-05T16:41:59.879315Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x8fd9de57f59f440b1ad2dcd2c1762a9e7a604e5a919cb642ecb52cb3ad3a0ace) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:42:00.041408429Z [2m2023-12-05T16:42:00.041268Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x053b0d98f0e02b61b7bd644a002c93da7d5d26373c2a28c1deaaa700954845e9) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:42:00.206901317Z [2m2023-12-05T16:42:00.206776Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xedd4adfb79c8b9d38eee51a79ea989b8682a3da83bc60614fcf65c6f51082186) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:42:00.368386036Z [2m2023-12-05T16:42:00.368253Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0x0ce40edda06ee81837b0d3984bef87ade5f2705f1c2b96e7c0e5c17c5f58382e) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:42:00.535689952Z [2m2023-12-05T16:42:00.535562Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa6152ef85430847b619ab2a4a1fc32a75da72966f84cb91f0d4e16dae11a7b24) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
[33mbundler_1         |[0m 2023-12-05T16:42:00.697525483Z [2m2023-12-05T16:42:00.697345Z[0m [32m INFO[0m [2msilius_uopool::uopool[0m[2m:[0m UserOperationHash(0xa2469d91f586167fd9e9a995dcdf272db8b8497df8a3d823303747f7e85c6f28) added to the mempool 0x8b86cfbcab0d40566f90a346f75bf8394a74cf329c2ee3d89af507f34a984a37
