Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[32mbundler_1           |[0m 2023-10-09T15:50:59.468573995Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468577195Z           "signature": "0x6163636f756e745f7265666572656e63655f73746f726167655f737472756374"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468580595Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:59.468583695Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468586995Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:59.468590095Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468593195Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.468596295Z [15:50:59.399] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.725155764Z [15:50:59.695] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.734787704Z [15:50:59.701] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.734817904Z [15:50:59.701] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.734829304Z     reqId: "req-8r"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734832504Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.734835604Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.734838904Z       "id": 313,
[32mbundler_1           |[0m 2023-10-09T15:50:59.734842204Z       "result": "0xf90eea1cfa3376a8ce5679835a513d8be71175d92d8d51c649a515ff528a6049"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734845704Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.734849204Z [15:50:59.705] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.734852704Z     reqId: "req-8s"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734855904Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734859104Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734862104Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.734865204Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T15:50:59.734868504Z       "id": 314,
[32mbundler_1           |[0m 2023-10-09T15:50:59.734871704Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:50:59.734880204Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734883504Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.734886504Z [15:50:59.705] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.734889704Z     reqId: "req-8s"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734892904Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.734896004Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.734899104Z       "id": 314,
[32mbundler_1           |[0m 2023-10-09T15:50:59.734902204Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T15:50:59.734905504Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.797789066Z [15:50:59.776] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.797820966Z     reqId: "req-8t"
[32mbundler_1           |[0m 2023-10-09T15:50:59.797824966Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:59.797828166Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:59.797831266Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.797834466Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797837966Z       "id": 315,
[32mbundler_1           |[0m 2023-10-09T15:50:59.797841066Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:59.797844366Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:59.797847466Z           "sender": "0xA7AD6b218d8F31AC5b292BAe0f2d8eCb4B8ab15d",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797850866Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797854066Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797857666Z           "callData": "0xdE311Fe878D1AE3025c0e7CB127A5886548a60ec",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797861066Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797864366Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797880066Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797883466Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797886666Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797889866Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:59.797893066Z           "signature": "0x65787465726e616c5f73746f72616765"
[32mbundler_1           |[0m 2023-10-09T15:50:59.797896466Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:59.797899567Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:59.797902767Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:59.797905867Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:59.797909167Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.797912267Z [15:50:59.777] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.053302534Z [15:51:00.032] [31mERROR[39m (1): [36maccount has forbidden read from 0x1b22f404687aeac7616aeb9ac0296e688e00e8c2 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.053334235Z     err: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.053338735Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T15:51:00.053342735Z       "message": "account has forbidden read from 0x1b22f404687aeac7616aeb9ac0296e688e00e8c2 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39",
[32mbundler_1           |[0m 2023-10-09T15:51:00.053346335Z       "stack":
[32mbundler_1           |[0m 2023-10-09T15:51:00.053349635Z           Error: account has forbidden read from 0x1b22f404687aeac7616aeb9ac0296e688e00e8c2 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39
[32mbundler_1           |[0m 2023-10-09T15:51:00.053353235Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:202:31)
[32mbundler_1           |[0m 2023-10-09T15:51:00.053357135Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T15:51:00.053360535Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T15:51:00.053363735Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T15:51:00.053367235Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T15:51:00.053370535Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T15:51:00.053373735Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T15:51:00.053377235Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-09T15:51:00.053380435Z       "data": {
[32mbundler_1           |[0m 2023-10-09T15:51:00.053383635Z         "account": "0xA7AD6b218d8F31AC5b292BAe0f2d8eCb4B8ab15d"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053387035Z       }
[32mbundler_1           |[0m 2023-10-09T15:51:00.053390135Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.053406235Z [15:51:00.032] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.053409935Z     reqId: "req-8t"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053413135Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.053416135Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:51:00.053419335Z       "id": 315,
[32mbundler_1           |[0m 2023-10-09T15:51:00.053422435Z       "error": {
[32mbundler_1           |[0m 2023-10-09T15:51:00.053425635Z         "message": "account has forbidden read from 0x1b22f404687aeac7616aeb9ac0296e688e00e8c2 slot 0xaed3469875ad6750e818d667b5bd08036a9d5a353af5c0e81a03431a837a7b39",
[32mbundler_1           |[0m 2023-10-09T15:51:00.053429135Z         "data": {
[32mbundler_1           |[0m 2023-10-09T15:51:00.053432535Z           "account": "0xA7AD6b218d8F31AC5b292BAe0f2d8eCb4B8ab15d"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053435935Z         },
[32mbundler_1           |[0m 2023-10-09T15:51:00.053438935Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T15:51:00.053442035Z       }
[32mbundler_1           |[0m 2023-10-09T15:51:00.053445135Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.053448135Z [15:51:00.037] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.053452535Z     reqId: "req-8u"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053455635Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053458835Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053462035Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.053465035Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T15:51:00.053468435Z       "id": 316,
[32mbundler_1           |[0m 2023-10-09T15:51:00.053471535Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:51:00.053474635Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053477835Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.053480835Z [15:51:00.038] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.053484235Z     reqId: "req-8u"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053487335Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.053490335Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:51:00.053493435Z       "id": 316,
[32mbundler_1           |[0m 2023-10-09T15:51:00.053496535Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T15:51:00.053499735Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.126785012Z [15:51:00.107] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.126810412Z     reqId: "req-8v"
[32mbundler_1           |[0m 2023-10-09T15:51:00.126821112Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:51:00.126824712Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:51:00.126827812Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.126830912Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126834412Z       "id": 317,
[32mbundler_1           |[0m 2023-10-09T15:51:00.126837512Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:51:00.126840812Z         {
[32mbundler_1           |[0m 2023-10-09T15:51:00.126843812Z           "sender": "0xE3111b62e9F3e4f4b9e4d6b5e18aD34cDa41711C",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126847212Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126860812Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126864212Z           "callData": "0x7e21E4a1105eD4016cc11D493f6C947090aC1Ec6",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126867612Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126871112Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126874312Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126877512Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126880812Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126884112Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:51:00.126887812Z           "signature": "0x6f75745f6f665f676173"
[32mbundler_1           |[0m 2023-10-09T15:51:00.126891112Z         },
[32mbundler_1           |[0m 2023-10-09T15:51:00.126894112Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:51:00.126897412Z       ],
[32mbundler_1           |[0m 2023-10-09T15:51:00.126900512Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:51:00.126903812Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.129968115Z [15:51:00.107] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.649725060Z [15:51:00.457] [31mERROR[39m (1): [36maccount internally reverts on oog[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.649750860Z     err: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.649754360Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T15:51:00.649757860Z       "message": "account internally reverts on oog",
[32mbundler_1           |[0m 2023-10-09T15:51:00.649761160Z       "stack":
[32mbundler_1           |[0m 2023-10-09T15:51:00.649764360Z           Error: account internally reverts on oog
[32mbundler_1           |[0m 2023-10-09T15:51:00.649768160Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:141:23)
[32mbundler_1           |[0m 2023-10-09T15:51:00.649771760Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T15:51:00.649775160Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T15:51:00.649778460Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T15:51:00.649781860Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T15:51:00.649785160Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T15:51:00.649788460Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T15:51:00.649792060Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T15:51:00.649795360Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.649995460Z [15:51:00.457] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.650014860Z     reqId: "req-8v"
[32mbundler_1           |[0m 2023-10-09T15:51:00.650018360Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.650021460Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:51:00.650024760Z       "id": 317,
[32mbundler_1           |[0m 2023-10-09T15:51:00.650027960Z       "error": {
[32mbundler_1           |[0m 2023-10-09T15:51:00.650031360Z         "message": "account internally reverts on oog",
[32mbundler_1           |[0m 2023-10-09T15:51:00.650034660Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T15:51:00.650037860Z       }
[32mbundler_1           |[0m 2023-10-09T15:51:00.650041060Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.650044060Z [15:51:00.461] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.650047460Z     reqId: "req-8w"
[32mbundler_1           |[0m 2023-10-09T15:51:00.650050560Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:51:00.650053960Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:51:00.650057060Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.650060160Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T15:51:00.650063760Z       "id": 318,
[32mbundler_1           |[0m 2023-10-09T15:51:00.650066960Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:51:00.650070160Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:51:00.650073360Z     }
[32mbundler_1           |[0m 2023-10-09T15:51:00.650076360Z [15:51:00.461] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:51:00.650079760Z     reqId: "req-8w"
[32mbundler_1           |[0m 2023-10-09T15:51:00.650082960Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:51:00.650085960Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:51:00.650089160Z       "id": 318,
[32mbundler_1           |[0m 2023-10-09T15:51:00.650092160Z       "result": "ok"
