Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[32mbundler_1           |[0m 2023-10-09T15:54:38.798437537Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.870250903Z 10-09 15:54:38 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.870518304Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.886017862Z 10-09 15:54:38 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.886344663Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.960277237Z 10-09 15:54:38 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.960547538Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.976191396Z 10-09 15:54:38 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.976548897Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.046714757Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.047039559Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.062554416Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.062894017Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.164628689Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.164893290Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.179088833Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.179461934Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.283499450Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.283874251Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.298100794Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.298463095Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.406128322Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.406150722Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.420220865Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.420306465Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.525191883Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.525750985Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.539370426Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.539734327Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.645592149Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.645894649Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.661554897Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.661962098Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.763986508Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.764336909Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.779733955Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.780072956Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.886619580Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.886887781Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.901216924Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.901549525Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.974259446Z 10-09 15:54:39 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.974541146Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:39.989092591Z 10-09 15:54:39 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:39.989436292Z 10-09 15:54:39 - INFO - 172.22.0.1 [09/Oct/2023:15:54:39 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:40.101664632Z 10-09 15:54:40 - DEBUG - rpc_sendUserOperation RPC served
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.313915990Z WARN [10-09|15:55:02.313] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.350635523Z WARN [10-09|15:55:02.350] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.367485484Z WARN [10-09|15:55:02.367] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.402025408Z WARN [10-09|15:55:02.401] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.417742965Z WARN [10-09|15:55:02.417] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.457725709Z WARN [10-09|15:55:02.454] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.475574973Z WARN [10-09|15:55:02.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.508964994Z WARN [10-09|15:55:02.508] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.524007448Z WARN [10-09|15:55:02.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.559180275Z WARN [10-09|15:55:02.559] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.576000435Z WARN [10-09|15:55:02.575] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.611963065Z WARN [10-09|15:55:02.611] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.629390028Z WARN [10-09|15:55:02.629] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.666214161Z WARN [10-09|15:55:02.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.681775317Z WARN [10-09|15:55:02.681] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.720363756Z WARN [10-09|15:55:02.720] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.737252817Z WARN [10-09|15:55:02.737] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.773001046Z WARN [10-09|15:55:02.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.790122808Z WARN [10-09|15:55:02.789] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.825716936Z WARN [10-09|15:55:02.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.842889598Z WARN [10-09|15:55:02.842] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.878343426Z WARN [10-09|15:55:02.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.894561284Z WARN [10-09|15:55:02.894] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.929885611Z WARN [10-09|15:55:02.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.945422468Z WARN [10-09|15:55:02.945] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.982166400Z WARN [10-09|15:55:02.981] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.999975564Z WARN [10-09|15:55:02.999] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.037008798Z WARN [10-09|15:55:03.036] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.052829455Z WARN [10-09|15:55:03.052] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.087817781Z WARN [10-09|15:55:03.087] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.105149743Z WARN [10-09|15:55:03.104] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.143352081Z WARN [10-09|15:55:03.143] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.160257542Z WARN [10-09|15:55:03.160] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.195199467Z WARN [10-09|15:55:03.195] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.211822425Z WARN [10-09|15:55:03.211] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.255821977Z WARN [10-09|15:55:03.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.271640631Z WARN [10-09|15:55:03.271] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.306385351Z WARN [10-09|15:55:03.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.322485807Z WARN [10-09|15:55:03.322] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.358594331Z WARN [10-09|15:55:03.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.374377786Z WARN [10-09|15:55:03.374] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.408415203Z WARN [10-09|15:55:03.408] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.424493959Z WARN [10-09|15:55:03.424] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.458884678Z WARN [10-09|15:55:03.458] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.474369831Z WARN [10-09|15:55:03.474] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.507889547Z WARN [10-09|15:55:03.507] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.523440501Z WARN [10-09|15:55:03.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.558761523Z WARN [10-09|15:55:03.558] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.574446377Z WARN [10-09|15:55:03.574] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:03.608565494Z WARN [10-09|15:55:03.608] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T15:54:40.102014633Z 10-09 15:54:40 - INFO - 172.22.0.1 [09/Oct/2023:15:54:40 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:40.116752778Z 10-09 15:54:40 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:40.117046679Z 10-09 15:54:40 - INFO - 172.22.0.1 [09/Oct/2023:15:54:40 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:40.191746805Z 10-09 15:54:40 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:40.191778606Z 10-09 15:54:40 - INFO - 172.22.0.1 [09/Oct/2023:15:54:40 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
