Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:07:05.290784696Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:07:05.290791940Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:07:05.290798873Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:05.290806728Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290815123Z       "id": 402,
[33mbundler_1         |[0m 2024-07-22T01:07:05.290822366Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:07:05.290829480Z         {
[33mbundler_1         |[0m 2024-07-22T01:07:05.290837124Z           "sender": "0x14D5ee2bf14c3479C3B770e0Ff5C5b86a2416F72",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290844748Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290851240Z           "factory": "0x649d137Bb40D35DC570030c5220a274b386ce1cd",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290859455Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000b53454c4642414c414e4345000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290868733Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290876678Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290884733Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290892477Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290897055Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290901453Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290905842Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:05.290910290Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:07:05.290914608Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:07:05.290919246Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:07:05.290923605Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:07:05.290928243Z         },
[33mbundler_1         |[0m 2024-07-22T01:07:05.290932381Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:07:05.290936739Z       ],
[33mbundler_1         |[0m 2024-07-22T01:07:05.290940987Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:07:05.290954362Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:05.290962006Z [01:07:05.113] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:07:05.547531853Z [01:07:05.458] [31mERROR[39m (1): [36mfactory uses banned opcode: SELFBALANCE[39m
[33mbundler_1         |[0m 2024-07-22T01:07:05.547574572Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:07:05.547585934Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:07:05.547596293Z       "message": "factory uses banned opcode: SELFBALANCE",
[33mbundler_1         |[0m 2024-07-22T01:07:05.547602945Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:07:05.547632951Z           Error: factory uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-07-22T01:07:05.547638741Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-07-22T01:07:05.547644352Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547650183Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547656094Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547661824Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547667365Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547672995Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547678506Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547683996Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547689446Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:07:05.547695206Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:05.547700616Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:05.547813028Z [01:07:05.458] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:05.547829067Z     reqId: "req-b8"
[33mbundler_1         |[0m 2024-07-22T01:07:05.547836552Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:05.547842783Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:07:05.547848784Z       "id": 402,
[33mbundler_1         |[0m 2024-07-22T01:07:05.547854144Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:07:05.547859484Z         "message": "factory uses banned opcode: SELFBALANCE",
[33mbundler_1         |[0m 2024-07-22T01:07:05.547865285Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:05.547870805Z       }
[33mbundler_1         |[0m 2024-07-22T01:07:05.547875985Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:06.061050901Z [01:07:05.863] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:06.061099120Z     reqId: "req-b9"
[33mbundler_1         |[0m 2024-07-22T01:07:06.061109370Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:07:06.061115471Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:07:06.061121823Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:06.061127293Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061133104Z       "id": 403,
[33mbundler_1         |[0m 2024-07-22T01:07:06.061137532Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:07:06.061142151Z         {
[33mbundler_1         |[0m 2024-07-22T01:07:06.061146729Z           "sender": "0x6f7aDd5c16f095d1C1b0aDA4F4f7Fe68a4B4b427",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061172567Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061180742Z           "factory": "0x03707c1ba183071C3ad994863421dBB996c6Cc14",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061189118Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000742414c414e434500000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061196712Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061201391Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061205989Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061210548Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061239852Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061244421Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061249179Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:06.061255932Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:07:06.061263205Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:07:06.061271030Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:07:06.061277823Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:07:06.061282281Z         },
[33mbundler_1         |[0m 2024-07-22T01:07:06.061286669Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:07:06.061291228Z       ],
[33mbundler_1         |[0m 2024-07-22T01:07:06.061295646Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:07:06.061300184Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:06.061398016Z [01:07:05.864] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:07:06.317193626Z [01:07:06.205] [31mERROR[39m (1): [36mfactory uses banned opcode: BALANCE[39m
[33mbundler_1         |[0m 2024-07-22T01:07:06.317246124Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:07:06.317257535Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:07:06.317266652Z       "message": "factory uses banned opcode: BALANCE",
[33mbundler_1         |[0m 2024-07-22T01:07:06.317272543Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:07:06.317277933Z           Error: factory uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-07-22T01:07:06.317283453Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-07-22T01:07:06.317289014Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317294704Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317300615Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317306476Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317339247Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317350578Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317359234Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317364915Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317370485Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:07:06.317380894Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:06.317390041Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:06.317451305Z [01:07:06.205] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:06.317464921Z     reqId: "req-b9"
[33mbundler_1         |[0m 2024-07-22T01:07:06.317472414Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:06.317477764Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:07:06.317483605Z       "id": 403,
[33mbundler_1         |[0m 2024-07-22T01:07:06.317489175Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:07:06.317494756Z         "message": "factory uses banned opcode: BALANCE",
[33mbundler_1         |[0m 2024-07-22T01:07:06.317500717Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:06.317506297Z       }
[33mbundler_1         |[0m 2024-07-22T01:07:06.317511567Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:06.830536206Z [01:07:06.605] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:06.830581370Z     reqId: "req-ba"
[33mbundler_1         |[0m 2024-07-22T01:07:06.830588754Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:07:06.830595266Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:07:06.830601518Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:06.830607599Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830614001Z       "id": 404,
[33mbundler_1         |[0m 2024-07-22T01:07:06.830619601Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:07:06.830625783Z         {
[33mbundler_1         |[0m 2024-07-22T01:07:06.830631503Z           "sender": "0x10e07C01661bC03a05a0Ebf33B8199552582e985",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830637965Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830643966Z           "factory": "0xc4Cd4c6C0DDBe5Dad2d20C9e5cFCBDEB1ff66B64",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830650939Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000064f524947494e0000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830658293Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830664274Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830670245Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830695913Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830702094Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830708346Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830714658Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:06.830720619Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:07:06.830726560Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:07:06.830732411Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:07:06.830738432Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:07:06.830746818Z         },
[33mbundler_1         |[0m 2024-07-22T01:07:06.830752668Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:07:06.830758419Z       ],
[33mbundler_1         |[0m 2024-07-22T01:07:06.830764090Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:07:06.830770131Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:06.830888065Z [01:07:06.606] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:07:06.959183943Z [01:07:06.944] [31mERROR[39m (1): [36mfactory uses banned opcode: ORIGIN[39m
[33mbundler_1         |[0m 2024-07-22T01:07:06.959222254Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:07:06.959230510Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:07:06.959238815Z       "message": "factory uses banned opcode: ORIGIN",
[33mbundler_1         |[0m 2024-07-22T01:07:06.959245668Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:07:06.959252560Z           Error: factory uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-07-22T01:07:06.959260305Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
