Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T00:57:24.895153548Z "0x539"
[33mbundler_1         |[0m 2024-07-22T00:59:35.729883284Z   [2m2024-07-22T00:59:35.729641Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xaab623a3bd92385e2e2a16ff654f1b4d1a03fe41f3b76ee1379a7a647c4fcd86    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:35.729941532Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:35.729947433Z 
[33mbundler_1         |[0m 2024-07-22T00:59:35.938890824Z   [2m2024-07-22T00:59:35.938654Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x03b2bc2a48f169defba335f958cfe48302bbb9d235568ece6bb8feae60ae0cf1    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:35.938945506Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:35.938950345Z 
[33mbundler_1         |[0m 2024-07-22T00:59:36.152830486Z   [2m2024-07-22T00:59:36.152606Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x269b7849019c5e404e3cbfd395ad45de30d97dd56f8c7ddc6cfcd90d3b4ccbfe    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:36.152884215Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:36.152890527Z 
[33mbundler_1         |[0m 2024-07-22T00:59:36.364583375Z   [2m2024-07-22T00:59:36.364354Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa9b3e602aefec5b5cf8136758b5da1a063950ae16c225287723dd3309dda6090    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:36.364650821Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:36.364655950Z 
[33mbundler_1         |[0m 2024-07-22T00:59:36.571403081Z   [2m2024-07-22T00:59:36.571176Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4f6fecf5521769d28f4c532792241853def1463c0320ffaf12a46bb477f50c78    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:36.571450539Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:36.571458975Z 
[33mbundler_1         |[0m 2024-07-22T00:59:36.781027516Z   [2m2024-07-22T00:59:36.780791Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x52999f56cca985c3533b15b500573b245f79427e0d35fd33a09b3edbd3724906    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:36.781075405Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:36.781081246Z 
[33mbundler_1         |[0m 2024-07-22T00:59:36.990510412Z   [2m2024-07-22T00:59:36.990247Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb5d650500e3d8ce7c81de9018331777f278f72b806303a3db59c4bdf5b58df90    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:36.990567248Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:36.990573840Z 
[33mbundler_1         |[0m 2024-07-22T00:59:37.200585979Z   [2m2024-07-22T00:59:37.200344Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5ba502e6291ea293d48a5d96d6151c0a45328ebd237c9053a032b019845905f7    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:37.200651230Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:37.200659956Z 
[33mbundler_1         |[0m 2024-07-22T00:59:37.411051467Z   [2m2024-07-22T00:59:37.410792Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4b9b10f223c47ddbf8e827005ee5aa3ec823d3806123d88d455af8cdafa44891    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:37.411106439Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:37.411136024Z 
[33mbundler_1         |[0m 2024-07-22T00:59:37.615039759Z   [2m2024-07-22T00:59:37.614809Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6b0b95e70b8376d285822703d8edaf57588384424f494777dd7d8d6cb0e20b2d    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:37.615084883Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:37.615092046Z 
[33mbundler_1         |[0m 2024-07-22T00:59:37.822609704Z   [2m2024-07-22T00:59:37.822380Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf93f8c8075b54db9a43cbeebd56dfcf33fbbc6215554a36cfee40ac3df0754a5    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:37.822654216Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:37.822659817Z 
[33mbundler_1         |[0m 2024-07-22T00:59:38.006483546Z   [2m2024-07-22T00:59:38.006239Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xabddab22beceed28f729a0959378ed1c36f2a159006d851cbfa989c0db5efb8d    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:38.006530463Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:38.006536404Z 
[33mbundler_1         |[0m 2024-07-22T00:59:38.212813013Z   [2m2024-07-22T00:59:38.212581Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdc08e6458534b8184747616251b34cb3e5a200773a81bb156a7cc1c32dc02d09    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:38.212864178Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:38.212869789Z 
[33mbundler_1         |[0m 2024-07-22T00:59:38.420965687Z   [2m2024-07-22T00:59:38.420706Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5550e5f3288e0d728708570abcce38c286045472a4b52e638b49ea4e37212f48    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:38.421027301Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:38.421035016Z 
[33mbundler_1         |[0m 2024-07-22T00:59:38.635971591Z   [2m2024-07-22T00:59:38.635728Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xceefab794a32647b894c51dc13f2b37d0f84c89c2de701b9e74fb4641b0959b2    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:38.636041952Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:38.636048635Z 
[33mbundler_1         |[0m 2024-07-22T00:59:38.849883853Z   [2m2024-07-22T00:59:38.849675Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xaa56b60f0f1cac2b6dc63d8e1b777b6703b621da95feab6aaea968e86ff2dadd    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:38.849933135Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:38.849938285Z 
[33mbundler_1         |[0m 2024-07-22T00:59:39.056042200Z   [2m2024-07-22T00:59:39.055792Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9194817515a3e04a4a06ce6844a091c3ec267dc9d4efe76c6a7e84332dc5a964    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:39.056091321Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:39.056096411Z 
[33mbundler_1         |[0m 2024-07-22T00:59:39.265242126Z   [2m2024-07-22T00:59:39.265020Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8e196ce1255d6b020319a89152dfdd1a81dd2181a0dd2ab2fdb52a2a487f280b    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:39.265298882Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:39.265303851Z 
[33mbundler_1         |[0m 2024-07-22T00:59:39.473197404Z   [2m2024-07-22T00:59:39.473000Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdc92d834c9493e783533254114ad8689ce5bc3a738c802f730db5efbc2f1a5e2    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:39.473252677Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:39.473258188Z 
[33mbundler_1         |[0m 2024-07-22T00:59:39.651241289Z   [2m2024-07-22T00:59:39.650987Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3c05ad1e37dff510dfd2ca44dfc65862fd3f72d0909b398b2d62e9f514a22694    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:39.651292054Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:39.651297293Z 
[33mbundler_1         |[0m 2024-07-22T00:59:39.868486860Z   [2m2024-07-22T00:59:39.868247Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9d5bc3044a604005ba8108caca182b84881ea1d2e524ac529b33a08b69e32914    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:39.868544497Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:39.868550348Z 
[33mbundler_1         |[0m 2024-07-22T00:59:40.074714899Z   [2m2024-07-22T00:59:40.074451Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4081ba07ebb816774b17d3457ed7f703fc03daaa3c612b50166aaf97ed26e002    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:40.074763560Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:40.074769000Z 
[33mbundler_1         |[0m 2024-07-22T00:59:40.286709892Z   [2m2024-07-22T00:59:40.286441Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x53e088b773b0bbfc6fba2be9cfe321b6b01bb89e37fe74a363c6f9cde94767bc    Sender: 0x58df9f4ecc2703d424d4b5e6cb1b649cab0074d9    Paymaster: 0x9f1e36ba9e265e3d6e01c235b67d2338ec31ddc0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:40.286766577Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:40.286772468Z 
[33mbundler_1         |[0m 2024-07-22T00:59:40.981016890Z   [2m2024-07-22T00:59:40.980758Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x995c1d2815024bb763e2a844db81d53ba0cb39931c8761ac8db90d7db87753d9    Sender: 0x4fd0863fd29373233c1e7821427884f8e59c833b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:40.981075389Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:40.981082111Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.213753750Z   [2m2024-07-22T00:59:41.213520Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 2 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.213798723Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
[33mbundler_1         |[0m 2024-07-22T00:59:41.213803923Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.213810054Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.213813972Z   [2m2024-07-22T00:59:41.213587Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 4 gas fees: GasFees { max_fee_per_gas: 413291674, max_priority_fee_per_gas: 413291666 } gas limit: Some(4381048)[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.213818691Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
[33mbundler_1         |[0m 2024-07-22T00:59:41.213841523Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.213845981Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.215765119Z   [2m2024-07-22T00:59:41.215650Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x68590da7ab54c7d2d114ba152addb843f558ff111f7f84d9ec46f111bd00caa4 nonce: 4[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.215786259Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
[33mbundler_1         |[0m 2024-07-22T00:59:41.215793462Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.215801938Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.215812217Z   [2m2024-07-22T00:59:41.215691Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.215818989Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
[33mbundler_1         |[0m 2024-07-22T00:59:41.215825301Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.215831994Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.215920839Z   [2m2024-07-22T00:59:41.215711Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x68590da7ab54c7d2d114ba152addb843f558ff111f7f84d9ec46f111bd00caa4    Nonce: 4    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x53e088b773b0bbfc6fba2be9cfe321b6b01bb89e37fe74a363c6f9cde94767bc, 0x995c1d2815024bb763e2a844db81d53ba0cb39931c8761ac8db90d7db87753d9    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.215935616Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:41.215942469Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.258412781Z   [2m2024-07-22T00:59:41.258228Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m2 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 545, hash 0xbe6574bcbcf0d74d7f7cd2e8b8e33187f067511252deeb20d352185693f27af1.[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.258437768Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
[33mbundler_1         |[0m 2024-07-22T00:59:41.258445102Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.260009538Z   [2m2024-07-22T00:59:41.259898Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x68590da7ab54c7d2d114ba152addb843f558ff111f7f84d9ec46f111bd00caa4: Mined { block_number: 545 }[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.260028483Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
[33mbundler_1         |[0m 2024-07-22T00:59:41.260035797Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.260070131Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.260724960Z   [2m2024-07-22T00:59:41.260622Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.260739657Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
[33mbundler_1         |[0m 2024-07-22T00:59:41.260746480Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.260753503Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.260798171Z   [2m2024-07-22T00:59:41.260676Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x68590da7ab54c7d2d114ba152addb843f558ff111f7f84d9ec46f111bd00caa4    Nonce: 4    Block number: 545    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.260814310Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:41.260822165Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.595506258Z   [2m2024-07-22T00:59:41.595257Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7a84c5023b30f55711883ac910403211e74120bb0729fd4365da9b47b9fda4f1    Sender: 0xabcbd439a866deb8a4844dc3f07267f32b74f34a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.595547004Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:59:41.595554327Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.741490833Z   [2m2024-07-22T00:59:41.741269Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.741539744Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
[33mbundler_1         |[0m 2024-07-22T00:59:41.741547679Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.741555383Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.741559481Z   [2m2024-07-22T00:59:41.741333Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 5 gas fees: GasFees { max_fee_per_gas: 413291674, max_priority_fee_per_gas: 413291666 } gas limit: Some(2043216)[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.741564059Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
[33mbundler_1         |[0m 2024-07-22T00:59:41.741569780Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.741582153Z 
[33mbundler_1         |[0m 2024-07-22T00:59:41.742391418Z   [2m2024-07-22T00:59:41.742211Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xb01fe96e1b9051ba273a253fff87345d1e01291c4c3bd5bf81d8cf1fa199818a nonce: 5[0m
[33mbundler_1         |[0m 2024-07-22T00:59:41.742431473Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
[33mbundler_1         |[0m 2024-07-22T00:59:41.742437454Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:59:41.742443776Z 
